@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_GIACCA}
@DATA
7.463,12.8965,3.5912,12.2803,0.1064,4.6398,4.6057,2.1461,8.3015,0.0777,7.463,12.8965,3.5912,12.2803,0.1064,11.9694,20.0518,4.4779,16.5338,0.1508,1.6085,1,0.6235,0.6217,0.3876,0.6235,1.6734,1,0.802,0.5976,0.4793,0.802,2.8001,1,0.6432,0.3571,0.2297,0.6432,2.091,1,0.498,0.4782,0.2382,0.498,1.5268,1,0.7058,0.655,0.4623,0.7058,1.4793,1,0.7427,0.676,0.5021,0.7427,0.1253,19.5657,-0.1577,1,0.9666,-0.1577,0.0706,0.9666,-23.3515,186.8844,13.6706,41.6992,?,-34.5025,11.6569,3.4142,38.1592,?,21.8705,103.822,10.1893,27.7191,0.1735,0.6768,-1.0677,-1.5776,4.004,1.3417,0.3351,16.0321,1.8,0.1123,1.0928,-7.1652,-6.5569,1,0,0,1.0928,1.5043,1.3766,0.5115,79.7245,-0.917,0.9825,-0.9523,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
4.7405,0.8724,0.934,5.3058,0.3708,7.6395,1.195,1.0931,4.0443,0.5833,4.7405,0.8724,0.934,5.3058,0.3708,10.2037,2.1298,1.4594,7.5242,0.5091,0.6205,1,0.4646,1.6116,0.7487,0.4646,0.8544,1,0.64,1.1703,0.749,0.64,0.7301,1,0.4096,1.3697,0.5611,0.4096,0.5524,1,0.4007,1.8104,0.7255,0.4007,0.8689,1,0.5502,1.1509,0.6332,0.5502,1.3119,1,0.7052,0.7622,0.5375,0.7052,0.1093,17.1204,0.463,1,0.8541,0.463,0.8552,0.8541,-44.5095,1.1258,1.061,47.4594,?,-15.8333,0.9112,0.9546,18.0588,?,23.8586,10.2629,3.2036,12.5397,0.5456,2.8111,-1.8656,-0.6636,1.1115,0.3312,0.298,1.2355,0.1097,0.0888,2.6281,-3.1516,-1.1992,1,0,0,2.6281,3.7847,1.4401,0.5691,84.2014,0.2429,0.9928,0.3061,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.4685,3.0215,1.7383,7.6529,0.4215,6.8998,1.2252,1.1069,3.3932,0.6073,8.4685,3.0215,1.7383,7.6529,0.4215,13.8843,5.5332,2.3523,10.1001,0.5093,1.2273,1,0.6099,0.8148,0.497,0.6099,1.5704,1,0.739,0.6368,0.4706,0.739,2.4662,1,0.5461,0.4055,0.2214,0.5461,1.0626,1,0.5318,0.9411,0.5005,0.5318,1.531,1,0.6426,0.6532,0.4197,0.6426,2.2553,1,0.7577,0.4434,0.336,0.7577,0.147,23.8368,0.3337,1,0.9708,0.3337,0.5496,0.9708,-35.1835,0.4001,0.6326,36.1786,?,-16.9979,3.6458,1.9094,19.5587,?,35.1369,0.375,0.6124,1.86,0.948,2.0699,-1.0013,-0.4838,0.3313,1.033,3.118,0.1098,1.067,9.7219,1.8497,-1.0672,-0.577,1,0,0,1.8497,19.4504,10.5152,0.559,87.3183,-0.9037,-0.3826,0.7174,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.2941,0.6945,0.8334,2.9195,0.7051,4.5192,0.4046,0.6361,2.5982,0.5514,8.2941,0.6945,0.8334,2.9195,0.7051,12.5986,1.0774,1.038,3.9728,0.728,1.8353,1,0.6583,0.5449,0.3587,0.6583,1.3101,1,0.8029,0.7633,0.6128,0.8029,1.7164,1,0.6446,0.5826,0.3756,0.6446,2.1854,1,0.6565,0.4576,0.3004,0.6565,1.7091,1,0.6778,0.5851,0.3966,0.6778,1.1237,1,0.7349,0.8899,0.654,0.7349,0.1323,21.1075,-0.3629,1,0.9766,-0.3629,-0.1553,0.9766,-23.3399,1.7511,1.3233,24.8993,?,-32.7016,1.2462,1.1164,34.7992,?,-7.1526,1.8524,1.361,9.8999,?,0.7137,3.2631,4.572,1.1854,0.9723,0.8202,1.4051,0.9453,0.6728,0.7155,2.5151,3.5151,1,1,1,0.7155,2.5151,3.5151,0.4296,63.1942,-0.9849,0.7861,-0.8651,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
9.1045,4.7206,2.1727,8.5015,0.39,5.8215,0.2549,0.5049,2.0483,0.7053,9.1045,4.7206,2.1727,8.5015,0.39,14.2064,7.5478,2.7473,10.693,0.4799,1.5639,1,0.6409,0.6394,0.4098,0.6409,4.303,1,0.7908,0.2324,0.1838,0.7908,18.5161,1,0.6254,0.054,0.0338,0.6254,1.1088,1,0.5508,0.9019,0.4967,0.5508,2.0052,1,0.6778,0.4987,0.338,0.6778,4.1505,1,0.7951,0.2409,0.1916,0.7951,0.1536,24.0304,-0.3422,1,0.9964,-0.3422,-0.2661,0.9964,-35.9002,0.4533,0.6733,37.7991,?,-7.2343,0.1523,0.3903,7.7393,?,35.3146,0.5179,0.7197,2.8793,0.92,4.9625,-1.0166,-0.2049,1.7249,0.9356,0.5424,2.9754,0.8753,0.2942,4.8841,-1.1413,-0.2337,1,0,0,4.8841,13.1277,2.6879,0.553,78.4491,-0.2003,0.9496,-0.2307,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
5.7474,1.2774,1.1302,3.9824,0.4943,8.6269,2.4347,1.5603,4.9785,0.5558,5.7474,1.2774,1.1302,3.9824,0.4943,11.894,4.0102,2.0026,5.7584,0.6149,0.6662,1,0.4832,1.501,0.7253,0.4832,0.7243,1,0.5644,1.3806,0.7792,0.5644,0.5246,1,0.3185,1.906,0.6071,0.3185,0.625,1,0.4235,1.6001,0.6776,0.4235,0.7027,1,0.5267,1.4231,0.7496,0.5267,0.7999,1,0.6916,1.2501,0.8646,0.6916,0.1222,20.1217,0.623,1,0.8992,0.623,0.9018,0.8992,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.4434,3.5699,1.8894,7.0126,0.4562,6.6091,0.4163,0.6452,2.0412,0.7436,8.4434,3.5699,1.8894,7.0126,0.4562,13.7246,5.4514,2.3348,8.8679,0.548,1.2775,1,0.6152,0.7828,0.4816,0.6152,2.9284,1,0.8092,0.3415,0.2763,0.8092,8.5757,1,0.6549,0.1166,0.0764,0.6549,0.9942,1,0.5473,1.0058,0.5505,0.5473,1.6203,1,0.6573,0.6172,0.4057,0.6573,3.4356,1,0.7908,0.2911,0.2302,0.7908,0.1437,23.4958,-0.1117,1,0.989,-0.1117,0.0345,0.989,-34.3483,0.4042,0.6358,35.9985,?,-9.4295,0.0444,0.2107,9.8389,?,36.1231,0.7003,0.8368,2.9999,0.9191,3.6427,-0.9509,-0.261,3.0178,0.7598,0.2518,9.1071,0.5773,0.0634,3.6588,-1.0563,-0.2887,1,0,0,3.6588,12,3.2798,0.534,79.9009,-0.2738,0.8367,0.0415,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.0269,0.0057,0.0753,0.338,0.9531,6.8933,0.0059,0.0765,0.3094,0.956,7.0269,0.0057,0.0753,0.338,0.9531,12.0948,0.0053,0.0726,0.3859,0.9685,1.0194,1,0.581,0.981,0.5699,0.581,0.9844,1,1.0373,1.0158,1.0536,1.0373,0.9691,1,1.0759,1.0318,1.1102,1.0759,1.0218,1,0.578,0.9787,0.5657,0.578,1.0249,1,0.5874,0.9757,0.5731,0.5874,1.0923,1,0.8759,0.9155,0.8019,0.8759,0.1247,20.9471,-0.5604,1.0005,0.8682,-0.5604,-0.0728,0.8682,-46.5877,0.0319,0.1787,46.9788,?,-12.8158,0.0185,0.1359,12.9593,?,12.4613,0.1852,0.4304,1.4999,0.8879,3.6352,-3.7386,-1.0285,1.3151,0.4153,0.3158,1.7295,0.1725,0.0997,3.6251,-3.9548,-1.0909,1,0,0,3.6251,31.3204,8.6399,0.5144,71.8648,-0.3367,-0.1166,0.7511,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.958,0.5187,0.7202,2.5898,0.7207,6.1689,0.1427,0.3778,1.3306,0.8094,7.958,0.5187,0.7202,2.5898,0.7207,12.8483,0.8159,0.9032,3.0207,0.7918,1.29,1,0.6194,0.7752,0.4801,0.6194,1.9065,1,0.7974,0.5245,0.4182,0.7974,3.6349,1,0.6358,0.2751,0.1749,0.6358,1.1829,1,0.5818,0.8454,0.4918,0.5818,1.3284,1,0.6392,0.7528,0.4811,0.6392,1.9463,1,0.8574,0.5138,0.4405,0.8574,0.138,22.0849,-0.0146,1,0.9789,-0.0146,0.1893,0.9789,-43.7922,0.2352,0.485,44.339,?,-5.5006,0.5423,0.7364,6.2988,?,3.1019,0.8036,0.8965,3.4195,0.3294,7.9614,-14.1179,-1.7733,0.6586,0.541,0.8214,0.4338,0.2927,0.6748,7.0392,-26.3924,-3.7493,1,0,0,7.0392,12.9665,1.842,0.4758,52.3947,0.9452,-0.8752,-0.8081,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
7.5136,0.0076,0.0871,0.3713,0.9519,6.4269,0.0042,0.0648,0.2868,0.9563,7.5136,0.0076,0.0871,0.3713,0.9519,12.4185,0.0126,0.1123,0.5222,0.959,1.1691,1,0.605,0.8554,0.5175,0.605,1.344,1,0.7757,0.744,0.5772,0.7757,1.8064,1,0.6018,0.5536,0.3331,0.6018,1.1725,1,0.6029,0.8529,0.5142,0.6029,1.1778,1,0.6073,0.849,0.5156,0.6073,1.2946,1,0.7111,0.7724,0.5493,0.7111,0.1307,21.454,0.0513,1.0006,0.9521,0.0513,0.3396,0.9521,-19.1334,0.0197,0.1405,19.4397,?,-49.7056,0.0278,0.1667,50.0992,?,16.8979,0.0272,0.165,0.4791,0.972,0.3849,-1.1323,-2.9415,0.8429,0.8512,1.0098,0.7105,0.7245,1.0197,0.388,-1.1697,-3.0144,1,0,0,0.388,40.5732,104.5637,0.5882,85.7369,0.3754,-0.0211,-0.0044,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
8.4379,5.0545,2.2482,13.1992,0.0465,3.9254,2.4351,1.5605,6.4472,0.1153,8.4379,5.0545,2.2482,13.1992,0.0465,12.7859,6.8718,2.6214,14.6135,0.2845,2.1496,1,0.6599,0.4652,0.307,0.6599,1.4407,1,0.8576,0.6941,0.5953,0.8576,2.0757,1,0.7355,0.4818,0.3544,0.7355,0.7664,1,0.1108,1.3048,0.1446,0.1108,1.8996,1,0.6778,0.5264,0.3568,0.6778,2.0473,1,0.9032,0.4885,0.4412,0.9032,0.1309,20.8013,-0.1814,1,0.9678,-0.1814,0.0301,0.9678,-45.3519,4.5817,2.1405,47.9996,?,-5.3817,10.578,3.2524,12.8998,?,16.8062,20.8304,4.564,18.7195,0.3173,8.4271,-2.6985,-0.3202,0.6581,0.469,0.7126,0.4331,0.22,0.5078,3.721,-5.5178,-1.4829,1,0,0,3.721,2.5642,0.6891,0.5069,67.5397,-0.943,0.9458,-0.9923,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-7.64,4.5095,2.1236,12.6302,?,-3.3065,5.1766,2.2752,10.4772,-2.3449,-7.64,4.5095,2.1236,12.6302,?,11.4735,10.2254,3.1977,15.2492,0.2051,2.3106,1,-0.6659,0.4328,-0.2882,-0.6659,0.9333,1,0.6641,1.0714,0.7115,0.6641,0.8711,1,0.441,1.1479,0.5063,0.441,1.7196,1,-3.2106,0.5815,-1.8671,-3.2106,0,1,0,0,0.1633,0,1.2055,1,0.8283,0.8295,0.6871,0.8283,0.1177,18.8395,0.7584,1,-0.9857,0.7584,-0.8332,-0.9857,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-5.9844,9.5053,3.0831,11.559,?,-2.2753,17.0361,4.1275,13.1039,-1.6947,-5.9844,9.5053,3.0831,11.559,?,9.5951,20.7832,4.5589,13.3144,0.2537,2.6302,1,-0.6237,0.3802,-0.2371,-0.6237,0.747,1,0.6763,1.3388,0.9054,0.6763,0.558,1,0.4574,1.7923,0.8197,0.4574,1.4026,1,-2.554,0.713,-1.8209,-2.554,0,1,0,0,0.2726,0,0.8821,1,0.8682,1.1337,0.9842,0.8682,0.0913,15.9361,0.8442,1,-0.9781,0.8442,-0.8606,-0.9781,28.7581,42.4376,6.5144,19.6198,0.5083,-4.1136,202.7166,14.2379,52.6184,-0.5802,-31.3362,91.0221,9.5405,38.2797,?,-6.9909,-0.9177,0.1313,0.4575,0.6828,1.4924,0.2093,0.4662,2.2271,-1.0497,-0.5298,0.5047,1.1982,0,0,0.3729,0.5125,1.3746,0.4451,73.0624,0.9168,0.7609,0.9173,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-5.9544,9.3524,3.0582,11.9268,?,-4.6749,12.8703,3.5875,12.535,-3.5896,-5.9544,9.3524,3.0582,11.9268,?,9.9656,25.025,5.0025,18.1364,0.0632,1.2737,1,-0.5975,0.7851,-0.4691,-0.5975,0.8524,1,0.6113,1.1731,0.7171,0.6113,0.7267,1,0.3737,1.3762,0.5143,0.3737,1.2165,1,-9.7487,0.822,-8.0134,-9.7487,0,1,0,0,0.1411,0,0.9515,1,0.6576,1.051,0.6912,0.6576,0.1003,16.9301,0.7368,1,-0.9787,0.7368,-0.848,-0.9787,29.0849,59.1014,7.6877,25.9796,0.3651,7.2232,351.4969,18.7483,50.9384,-0.2358,-25.4874,150.6353,12.2734,38.6993,?,4.0266,-1.1411,-0.2834,0.4101,0.6264,1.5276,0.1681,0.3923,2.3334,-1.537,-0.386,0.2512,0.9927,0,0,0.51,0.6713,1.3163,0.4098,69.6372,-0.2673,0.0248,0.949,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-5.0808,19.0564,4.3654,17.0982,-5.4161,-5.9813,9.5998,3.0984,10.7762,?,-5.0808,19.0564,4.3654,17.0982,-5.4161,10.2985,29.0585,5.3906,19.2466,0.0913,0.8495,1,-0.4934,1.1772,-0.5808,-0.4934,1.4089,1,0.8098,0.7098,0.5748,0.8098,1.9851,1,0.6558,0.5038,0.3304,0.6558,1.3394,1,-7.4641,0.7466,-5.5729,-7.4641,0,1,0.1258,0,0,0.1258,1.5867,1,0.8884,0.6303,0.5599,0.8884,0.0984,16.6673,0.3319,1,-0.9308,0.3319,-0.5989,-0.9308,27.0946,110.4979,10.5118,30.481,0.2338,11.8972,133.6499,11.5607,36.5982,-0.0218,-27.1887,201.1965,14.1844,44.8196,?,2.2774,-0.9965,-0.4376,0.9093,0.7411,0.815,0.8268,0.5492,0.6643,-11.9256,-0.2075,0.0174,1.1106,0,0,0.8329,0.6801,0.8166,0.423,66.4164,0.7272,0.8446,0.9756,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
1.0475,3.1068,1.7626,8.5526,-0.512,8.1591,1.1653,1.0795,6.1995,0.415,1.0475,3.1068,1.7626,8.5526,-0.512,8.6816,0.7733,0.8794,4.5963,0.5954,0.1284,1,0.1207,7.7893,0.9398,0.1207,1.6328,1,2.0044,0.6124,1.2276,2.0044,2.6661,1,4.0177,0.3751,1.5069,4.0177,-0.6585,1,-0.4281,-1.5186,0.6501,-0.4281,0.5338,1,0.4979,1.8735,0.9328,0.4979,1.3796,1,1.8607,0.7249,1.3488,1.8607,0.1658,11.8625,-0.7818,1,-0.5913,-0.7818,0.7782,-0.5913,6.3894,16.8131,4.1004,16.3,-0.8411,-39.9359,8.9139,2.9856,46.3908,?,-15.5534,62.9585,7.9346,27.2513,-3.8268,-0.16,-0.4108,2.5677,1.3734,0.5168,0.3763,1.8862,0.267,0.1416,0.1605,0.3447,2.1472,0,1.5681,0,0.3514,0.5981,1.7023,0.8666,63.4794,0.7644,-0.8577,-0.974,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
-5.9187,8.9953,2.9992,14.5845,-6.3905,-7.4642,4.7416,2.1775,11.4258,?,-5.9187,8.9953,2.9992,14.5845,-6.3905,11.6569,12.6244,3.5531,16.1992,0.1553,0.7929,1,-0.5077,1.2611,-0.6403,-0.5077,1.3773,1,0.8441,0.726,0.6129,0.8441,1.8971,1,0.7125,0.5271,0.3756,0.7125,1.1037,1,-4.2337,0.906,-3.8358,-4.2337,0,1,0.1029,0,0,0.1029,1.2765,1,0.9003,0.7834,0.7053,0.9003,0.1156,19.5516,0.3576,1,-0.8774,0.3576,-0.7131,-0.8774,18.047,10.5846,3.2534,11.4075,0.4673,26.8819,2.1334,1.4606,5.6976,0.8091,10.197,4.6659,2.1601,6.5079,0.5076,0.6713,1.7698,2.6363,2.2274,1.5062,0.6762,4.9613,2.2685,0.4572,0.4145,1.4917,3.5988,0.7176,1.6203,2.2579,2.0021,1.7529,0.8755,0.35,55.1258,-0.7297,-0.5418,0.0394,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
4.9243,2.235,1.495,6.9876,0.1261,7.7234,4.8685,2.2065,8.1254,0.2639,4.9243,2.235,1.495,6.9876,0.1261,10.5422,6.3481,2.5195,9.6245,0.3182,0.6376,1,0.4671,1.5684,0.7326,0.4671,0.6776,1,0.5934,1.4759,0.8757,0.5934,0.4591,1,0.3521,2.1783,0.7669,0.3521,0.346,1,0.2243,2.8904,0.6484,0.2243,0.7243,1,0.5664,1.3806,0.7819,0.5664,0.86,1,0.726,1.1628,0.8442,0.726,0.1095,17.5719,0.3756,1,0.7908,0.3756,0.8625,0.7908,-28.0456,0.3446,0.587,28.6194,?,-15.8714,50.1482,7.0815,27.5986,?,-26.0916,21.193,4.6036,32.1594,?,1.7671,1.0749,0.6083,0.0829,0.1275,1.5383,0.0069,0.0163,2.3663,1.037,0.8899,0.8582,1,1,1,1.037,0.8899,0.8582,0.4365,70.0086,0.2189,-0.1657,-0.9978,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
6.1998,13.1315,3.6237,12.4041,0.0288,3.2154,9.8032,3.131,12.2292,-0.4764,6.1998,13.1315,3.6237,12.4041,0.0288,9.7089,29.018,5.3868,17.7143,0.0618,1.9282,1,0.6386,0.5186,0.3312,0.6386,1.1574,1,0.6727,0.864,0.5812,0.6727,1.3395,1,0.4525,0.7465,0.3378,0.4525,-0.0932,1,0.3148,-10.7345,-3.3792,0.3148,1.5419,1,0.6764,0.6486,0.4387,0.6764,1.0143,1,0.7002,0.9859,0.6904,0.7002,0.0953,16.3186,0.8176,1,0.9958,0.8176,0.8278,0.9958,-32.7904,5.9356,2.4363,37.9791,?,7.044,50.0173,7.0723,22.4991,-0.3941,-26.4725,6.2881,2.5076,29.5792,?,-4.6551,1.2387,-0.2661,0.3445,0.9716,2.8203,0.1187,0.9439,7.9543,5.9717,1.284,0.215,0,1,0,1.688,1.284,0.7606,0.436,67.8667,0.012,-0.948,0.2294,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
