@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.9398,6.7007,2.5886,16.0979,-0.2437,0.0258,4.9029,2.2142,12.7421,-0.7514,-0.3637,4.8954,2.2126,14.2218,-1.336,3.4345,5.7192,2.3915,13.396,0.0337,36.4298,-2.5839,0.2736,-0.0709,0.0075,-0.1059,1.1691,1.1699,1.0824,1.0008,0.9259,0.9252,1.3667,1.3688,1.1716,1.0015,0.8573,0.856,0.577,0.3878,-6.7484,0.6721,-11.6956,-17.4018,1.7791,2.126,0.9337,1.195,0.5248,0.4392,1.2634,1.1319,1.2017,0.896,0.9512,1.0616,0.0054,5.1134,0.4134,0.5362,0.5463,-0.0817,0.1957,0.0406,1.3045,6.9453,2.6354,8.9382,-0.1745,2.5152,1.26,1.1225,5.5513,0.042,8.8772,1.0425,1.0211,5.3429,0.4373,0.5186,0.1469,0.2833,2.3478,2.5811,1.0993,5.5122,6.6619,1.2086,-5.4545,-0.3199,0.0587,1.3132,0.8015,0.6103,1.6101,1.6729,1.039,0.0501,13.6214,-0.2436,-0.7299,-0.3837,7.0341,60.4964,7.7779,32.2784,-0.9852,4.0146,74.6593,8.6406,41.1575,-2.6298,-35.8344,17.1858,4.1456,38.4598,?,1.7521,-0.1963,-0.112,0.9002,1.8762,2.0843,0.8103,3.5201,4.3442,0.5372,0.4165,0.7753,1.434,0,0,0.7843,0.8393,1.0701,0.1975,52.8187,0.7364,-0.6901,-0.9012,SINISTRA_PANTALONI
-0.052,1.2658,1.1251,5.6904,-1.1113,0.0503,1.5854,1.2591,5.4689,-0.913,-0.0437,1.2263,1.1074,5.4319,-1.0987,1.8257,0.7514,0.8668,3.7582,0.1153,-1.0332,1.1903,-0.0285,-1.152,0.0276,-0.0239,0.8936,1.016,1.2979,1.137,1.4525,1.2775,0.7984,1.0322,1.6846,1.2928,2.1099,1.6321,1.1476,1.0533,-6.1182,0.9178,-5.3313,-5.8087,0.9427,1.0413,0.6345,1.1046,0.673,0.6093,1.0405,1.0476,1.5141,1.0068,1.4552,1.4454,0.0004,2.7833,-0.2665,-0.3181,0.0483,0.4692,0.2467,0.0117,8.388,0.0215,0.1466,0.62,0.9289,5.0603,0.0629,0.2509,1.0406,0.8116,-0.0326,0.1191,0.3451,1.2486,-1.029,1.6576,-256.9345,-155.0034,0.5843,0.4248,0.727,0.3415,0.1805,0.5285,1.8066,-12.7922,-7.0807,1.5786,14.1713,8.9773,0.5959,0.4966,0.8334,0.0505,13.7304,-0.9975,0.3669,-0.3752,-30.1485,74.1598,8.6116,49.3195,?,-29.844,181.0145,13.4542,40.86,?,14.6186,58.2598,7.6328,22.8607,0.1438,1.0102,-2.0623,-2.0415,0.6401,1.1282,1.7627,0.4097,1.2729,3.107,1.207,-12.8466,-10.6431,1,0,0,1.207,2.1574,1.7873,0.2313,74.6111,-0.9967,-0.3546,0.4201,SINISTRA_PANTALONI
-0.0031,0.6564,0.8102,4.2599,-0.6179,-0.0972,0.3227,0.568,3.1126,-0.7974,0.0572,0.767,0.8758,3.8729,-0.8466,1.1035,0.5412,0.7356,2.9931,0.031,0.0314,-0.0534,-0.0028,-1.6999,-0.0881,0.0518,1.4263,0.9251,1.1013,0.6486,0.7722,1.1905,2.0343,0.8558,1.2129,0.4207,0.5962,1.4173,1.1782,0.9162,-16.9803,0.7777,-14.4124,-18.5329,1.5205,1.2554,0.8524,0.8257,0.5606,0.679,1.3686,1.0999,1.4232,0.8037,1.0399,1.294,0.0006,1.6936,-0.4322,-0.5164,0.1398,0.5986,-0.0692,0.0676,8.5756,0.0472,0.2172,0.7018,0.9211,4.7233,0.1471,0.3835,1.2537,0.767,-0.3015,0.035,0.1872,0.7343,-7.4893,1.8156,-28.442,-15.6654,0.5664,1.1608,2.0492,0.3209,1.3473,4.1992,1.9847,-12.6477,-6.3727,1.6527,102.8355,62.2214,0.5598,0.9557,1.7074,0.0505,13.6056,-0.9993,0.1739,-0.1767,-25.8639,7.5084,2.7402,35.9985,?,-35.1887,23.0727,4.8034,38.9389,?,18.8213,28.1551,5.3061,20.2194,0.3136,0.735,-1.3742,-1.8696,0.5705,0.5164,0.9053,0.3254,0.2667,0.8195,0.9245,-3.8963,-4.2145,1,0,0,0.9245,1.7804,1.9258,0.2451,79.8739,-0.99,-0.8176,0.856,SINISTRA_PANTALONI
-0.0245,1.0894,1.0437,6.0855,-0.8858,-0.1099,0.6224,0.789,3.7771,-0.8141,-0.1522,1.5227,1.234,6.0167,-1.3333,1.5501,0.8676,0.9314,3.6497,0.0682,0.2228,0.161,-0.0158,0.7224,-0.0709,-0.0982,1.3229,0.8458,1.1206,0.6394,0.847,1.3248,1.7502,0.7154,1.2557,0.4088,0.7175,1.7551,1.6864,0.8314,-10.6989,0.493,-6.3443,-12.8681,1.5499,1.2514,0.8239,0.8074,0.5316,0.6583,1.6112,1.0114,1.6674,0.6278,1.0349,1.6485,0.001,2.2799,-0.2158,-0.5298,-0.0316,0.5493,0.3459,-0.1002,8.4229,0.0268,0.1638,0.614,0.929,5.0007,0.0724,0.2691,1.0179,0.8189,-0.1151,0.1053,0.3245,1.0117,-1.2509,1.6843,-73.1622,-43.437,0.6087,0.5048,0.8293,0.3705,0.2548,0.6877,1.7448,-14.2818,-8.1853,1.538,19.2312,12.5038,0.6032,0.6069,1.0062,0.0527,13.7363,-0.9983,-0.6337,0.637,-24.6027,11.9886,3.4625,35.8795,?,-34.4421,33.6254,5.7987,39.5996,?,13.0509,52.4814,7.2444,20.0409,0.1629,0.7143,-1.8851,-2.6391,0.5971,0.4779,0.8004,0.3565,0.2284,0.6407,0.9061,-9.2031,-10.1573,1,0,0,0.9061,1.7903,1.9759,0.2381,72.0957,-0.964,-0.7619,0.8896,SINISTRA_PANTALONI
0.0725,9.9366,3.1522,25.3489,-1.8769,0.8315,28.7133,5.3585,42.6173,-0.2858,-0.8109,11.6643,3.4153,15.1184,-1.7137,5.7416,18.7022,4.3246,36.1352,0.0284,0.0871,-0.0893,0.0126,-1.0254,0.1448,-0.1412,0.5883,0.923,0.7289,1.569,1.2391,0.7897,0.3461,0.8519,0.5313,2.4616,1.5353,0.6237,1.7458,1.7322,-15.6407,0.9922,-8.959,-9.0294,0.2658,1.5816,0.2369,5.9493,0.8912,0.1498,0.5948,1.6767,0.7015,2.8189,1.1794,0.4184,0.006,8.5037,-0.1455,0.6336,-0.323,-0.0355,0.6977,-0.2553,2.8918,1.8847,1.3728,3.9972,0.2076,8.2812,2.7301,1.6523,5.0114,0.486,2.895,6.2254,2.4951,8.3982,-0.0189,0.3492,0.9989,2.8605,0.8309,0.5502,0.6622,0.6903,0.3027,0.4385,0.221,-6.7311,-30.4522,0.5174,0.612,1.1829,0.7976,0.476,0.5967,0.0476,14.0756,-0.7538,0.7724,-0.9816,-8.7373,15.1373,3.8907,19.6198,-3.3601,-42.1001,199.9809,14.1415,57.5394,?,-106.7861,39.1483,6.2569,115.4999,?,0.2075,0.0818,0.3942,0.2751,0.6218,2.2602,0.0757,0.3867,5.1083,0.2628,0.1309,0.4982,0,0,1,0.341,0.1699,0.4982,0.5934,157.8083,0.089,0.1619,-0.9396,TASCA_GIACCA_ALTA
0.3873,6.4709,2.5438,14.975,-0.7764,0.5517,6.5746,2.5641,14.1831,-0.6445,-0.4089,18.6353,4.3169,27.7086,-1.6768,5.0481,6.819,2.6113,16.9106,0.0484,0.7021,-0.9471,0.0767,-1.349,0.1093,-0.081,0.9921,0.5893,0.9741,0.594,0.9819,1.6531,0.9842,0.3472,0.949,0.3528,0.9642,2.7329,1.1775,0.3771,-7.6149,0.3202,-6.4672,-20.1944,0.9774,0.8144,0.4744,0.8332,0.4853,0.5825,1.0558,0.5404,0.8855,0.5119,0.8387,1.6385,0.0039,7.3592,0.5083,0.3922,0.2373,0.272,0.2167,0.1123,1.5928,2.9524,1.7182,4.6566,0.0008,5.392,1.7654,1.3287,4.3908,0.4695,7.5484,2.8495,1.688,5.0866,0.4345,0.2954,0.211,0.7143,1.2932,1.0179,0.7871,1.6724,1.0361,0.6195,0.001,0.001,0.9944,0.563,0.5181,0.9202,1.0605,0.9155,0.8632,0.0471,14.5331,0.9332,-0.9466,-0.9901,2.6161,76.4334,8.7426,25.7385,-1.2001,-22.1593,57.6541,7.593,39.0594,?,-113.6891,0.3203,0.566,115.1993,?,-0.1181,-0.023,0.1949,1.1514,15.4474,13.4162,1.3257,238.6212,179.9932,0.3594,0.1219,0.3391,0,0,1,0.659,0.2234,0.3391,0.5793,144.4028,0.938,-0.0405,-0.1459,TASCA_GIACCA_ALTA
0.5528,4.9002,2.2136,13.4729,-1.0742,0.6194,6.7012,2.5887,10.815,-0.6313,-0.326,10.855,3.2947,14.6107,-0.9879,4.4468,3.4776,1.8648,8.5656,0.0595,0.8925,-1.6956,0.1243,-1.8999,0.1393,-0.0733,0.8551,0.6719,1.187,0.7857,1.3882,1.7668,0.7312,0.4514,1.4091,0.6173,1.927,3.1214,1.6671,0.961,-12.8686,0.5764,-7.719,-13.3912,0.9798,0.8838,0.7132,0.902,0.7279,0.807,1.2458,0.9221,1.5729,0.7402,1.2626,1.7057,0.0046,6.5932,0.2137,0.1861,0.2273,-0.0369,0.2755,0.2427,2.2165,3.4561,1.8591,4.9092,0.0469,5.2909,1.4338,1.1974,4.1743,0.4925,7.4751,2.4955,1.5797,5.5503,0.3782,0.4189,0.2965,0.7078,1.5526,1.1768,0.758,2.4105,1.3849,0.5745,0.0596,0.0715,1.1999,0.6262,0.577,0.9214,1.176,0.8845,0.7521,0.0481,14.9824,0.791,-0.8711,-0.977,0.1802,189.382,13.7616,39.238,-1.4586,-23.7999,20.6141,4.5403,37.7396,?,-110.8404,3.1179,1.7658,113.6398,?,-0.0076,-0.0016,0.2147,3.031,7.7936,2.5713,9.187,60.7405,6.6116,0.6168,0.2048,0.3321,0,0,1,1.0397,0.3453,0.3321,0.5784,147.426,0.7943,-0.8793,-0.7238,TASCA_GIACCA_ALTA
0.0725,9.9366,3.1522,25.3489,-1.8769,0.8315,28.7133,5.3585,42.6173,-0.2858,-0.8109,11.6643,3.4153,15.1184,-1.7137,5.7416,18.7022,4.3246,36.1352,0.0284,0.0871,-0.0893,0.0126,-1.0254,0.1448,-0.1412,0.5883,0.923,0.7289,1.569,1.2391,0.7897,0.3461,0.8519,0.5313,2.4616,1.5353,0.6237,1.7458,1.7322,-15.6407,0.9922,-8.959,-9.0294,0.2658,1.5816,0.2369,5.9493,0.8912,0.1498,0.5948,1.6767,0.7015,2.8189,1.1794,0.4184,0.006,8.5037,-0.1455,0.6336,-0.323,-0.0355,0.6977,-0.2553,2.8918,1.8847,1.3728,3.9972,0.2076,8.2812,2.7301,1.6523,5.0114,0.486,2.895,6.2254,2.4951,8.3982,-0.0189,0.3492,0.9989,2.8605,0.8309,0.5502,0.6622,0.6903,0.3027,0.4385,0.221,-6.7311,-30.4522,0.5174,0.612,1.1829,0.7976,0.476,0.5967,0.0476,14.0756,-0.7538,0.7724,-0.9816,-8.7373,15.1373,3.8907,19.6198,-3.3601,-42.1001,199.9809,14.1415,57.5394,?,-106.7861,39.1483,6.2569,115.4999,?,0.2075,0.0818,0.3942,0.2751,0.6218,2.2602,0.0757,0.3867,5.1083,0.2628,0.1309,0.4982,0,0,1,0.341,0.1699,0.4982,0.5934,157.8083,0.089,0.1619,-0.9396,TASCA_GIACCA_ALTA
0.3873,6.4709,2.5438,14.975,-0.7764,0.5517,6.5746,2.5641,14.1831,-0.6445,-0.4089,18.6353,4.3169,27.7086,-1.6768,5.0481,6.819,2.6113,16.9106,0.0484,0.7021,-0.9471,0.0767,-1.349,0.1093,-0.081,0.9921,0.5893,0.9741,0.594,0.9819,1.6531,0.9842,0.3472,0.949,0.3528,0.9642,2.7329,1.1775,0.3771,-7.6149,0.3202,-6.4672,-20.1944,0.9774,0.8144,0.4744,0.8332,0.4853,0.5825,1.0558,0.5404,0.8855,0.5119,0.8387,1.6385,0.0039,7.3592,0.5083,0.3922,0.2373,0.272,0.2167,0.1123,1.5928,2.9524,1.7182,4.6566,0.0008,5.392,1.7654,1.3287,4.3908,0.4695,7.5484,2.8495,1.688,5.0866,0.4345,0.2954,0.211,0.7143,1.2932,1.0179,0.7871,1.6724,1.0361,0.6195,0.001,0.001,0.9944,0.563,0.5181,0.9202,1.0605,0.9155,0.8632,0.0471,14.5331,0.9332,-0.9466,-0.9901,2.6161,76.4334,8.7426,25.7385,-1.2001,-22.1593,57.6541,7.593,39.0594,?,-113.6891,0.3203,0.566,115.1993,?,-0.1181,-0.023,0.1949,1.1514,15.4474,13.4162,1.3257,238.6212,179.9932,0.3594,0.1219,0.3391,0,0,1,0.659,0.2234,0.3391,0.5793,144.4028,0.938,-0.0405,-0.1459,TASCA_GIACCA_ALTA
0.5528,4.9002,2.2136,13.4729,-1.0742,0.6194,6.7012,2.5887,10.815,-0.6313,-0.326,10.855,3.2947,14.6107,-0.9879,4.4468,3.4776,1.8648,8.5656,0.0595,0.8925,-1.6956,0.1243,-1.8999,0.1393,-0.0733,0.8551,0.6719,1.187,0.7857,1.3882,1.7668,0.7312,0.4514,1.4091,0.6173,1.927,3.1214,1.6671,0.961,-12.8686,0.5764,-7.719,-13.3912,0.9798,0.8838,0.7132,0.902,0.7279,0.807,1.2458,0.9221,1.5729,0.7402,1.2626,1.7057,0.0046,6.5932,0.2137,0.1861,0.2273,-0.0369,0.2755,0.2427,2.2165,3.4561,1.8591,4.9092,0.0469,5.2909,1.4338,1.1974,4.1743,0.4925,7.4751,2.4955,1.5797,5.5503,0.3782,0.4189,0.2965,0.7078,1.5526,1.1768,0.758,2.4105,1.3849,0.5745,0.0596,0.0715,1.1999,0.6262,0.577,0.9214,1.176,0.8845,0.7521,0.0481,14.9824,0.791,-0.8711,-0.977,0.1802,189.382,13.7616,39.238,-1.4586,-23.7999,20.6141,4.5403,37.7396,?,-110.8404,3.1179,1.7658,113.6398,?,-0.0076,-0.0016,0.2147,3.031,7.7936,2.5713,9.187,60.7405,6.6116,0.6168,0.2048,0.3321,0,0,1,1.0397,0.3453,0.3321,0.5784,147.426,0.7943,-0.8793,-0.7238,TASCA_GIACCA_ALTA
