@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
0.5052,6.7514,2.5983,12.7571,-2.0977,4.8547,8.5783,2.9289,13.3546,-0.0278,-0.0661,6.0595,2.4616,12.0523,-1.4874,6.2043,6.723,2.5929,11.3732,0.1761,0.1041,-7.6399,0.0814,-73.4224,0.7825,-0.0107,0.8871,1.0556,1.0021,1.1898,1.1296,0.9494,0.787,1.1142,1.0042,1.4157,1.276,0.9013,23.925,1.1987,-3.5529,0.0501,-0.1485,-2.964,0.3169,0.8499,0.2983,2.6817,0.9412,0.351,0.9553,1.0585,1.1217,1.1081,1.1742,1.0597,0.0996,8.9515,-0.3881,-0.3776,-0.5444,0.4297,0.8857,0.4069,0.4874,0.0039,0.0623,0.1844,0.6874,-0.1885,0.0013,0.0358,0.2395,?,-0.01,0.0025,0.0498,0.176,-2.0031,-2.586,-48.834,18.8843,1.7423,1.2514,0.7183,3.0357,1.5661,0.5159,-1.6933,-3.4547,2.0402,0,10.0672,0,0.7701,1.048,1.3608,0.0107,0.7167,0.4642,-0.0249,0.5507,3.0386,0.3273,0.5721,1.9982,0.5183,8.1271,0.5345,0.7311,2.1331,0.7679,4.3298,1.2643,1.1244,3.5447,0.4275,0.3739,0.7018,1.877,0.7826,0.5088,0.6502,0.6125,0.2589,0.4227,0.3046,0.8121,2.6663,0.4513,0.6699,1.4844,0.9367,0.5637,0.6018,0.1979,15.4955,-0.7551,0.6057,-0.9695,TASCA_GIACCA_ALTA
1.8732,4.2145,2.0529,9.7451,-0.7415,2.65,31.4943,5.612,18.998,-0.3684,-0.4228,4.3681,2.09,7.0903,-0.935,6.1174,13.365,3.6558,12.7782,0.0909,0.7069,-4.4302,0.3062,-6.2671,0.4332,-0.0691,0.3658,0.9823,0.5616,2.6851,1.5351,0.5717,0.1338,0.9648,0.3153,7.21,2.3565,0.3268,0.8113,1.2111,-3.2489,1.4929,-4.0048,-2.6826,0.4031,1.5271,0.3981,3.7889,0.9878,0.2607,0.513,1.3744,0.7626,2.6794,1.4868,0.5549,0.0668,8.6385,-0.0811,0.3568,0.0456,0.1691,0.8737,0.2639,0.3785,0.0089,0.0944,0.3054,0.4623,-0.1591,0.0073,0.0852,0.2714,?,-0.0404,0.0048,0.0692,0.2067,-2.6129,-2.3794,-9.3668,3.9366,1.1082,1.3643,1.2311,1.2281,1.8612,1.5155,-0.9673,-1.7562,1.8155,0,9.9263,0,1.1252,1.4774,1.313,0.0084,0.6033,-0.7736,-0.6983,0.9875,2.3362,0.6895,0.8303,2.7531,0.2236,6.8068,1.8448,1.3582,4.1511,0.5423,6.164,3.8419,1.9601,5.9132,0.2978,0.3432,0.379,1.1043,0.6113,0.4236,0.693,0.3737,0.1795,0.4802,0.1612,0.3162,1.9614,0.391,0.4211,1.0771,0.6632,0.4656,0.702,0.1934,15.307,0.7268,-0.6826,-0.9908,TASCA_GIACCA_ALTA
1.428,6.6981,2.5881,14.2633,-0.7266,4.2708,17.1564,4.142,17.7749,-0.2409,1.1215,7.5042,2.7394,9.7962,-0.418,6.5323,10.2251,3.1977,14.2811,0.1408,0.3344,1.2733,0.2186,3.8082,0.6538,0.1717,0.6248,0.9448,0.8094,1.512,1.2953,0.8567,0.3904,0.8926,0.6551,2.2862,1.6779,0.7339,1.7392,2.0784,-2.5657,1.195,-1.4752,-1.2344,0.5767,1.1958,0.497,2.0734,0.8618,0.4157,0.8024,1.456,0.9987,1.8145,1.2446,0.686,0.0947,9.6727,-0.1482,-0.0201,0.0567,0.4165,0.8411,0.4879,0.519,0.0043,0.0659,0.2117,0.6623,-0.2124,0.0021,0.0458,0.2707,?,-0.0293,0.0025,0.0495,0.1862,-3.3208,-2.4435,-17.7057,7.2461,1.4405,1.3315,0.9244,2.0749,1.773,0.8545,-1.5341,-2.902,1.8917,0,14.55,0,0.7821,1.137,1.4539,0.0115,0.7765,-0.2907,-0.2738,0.8647,3.0907,0.1681,0.41,1.8623,0.5187,8.46,0.4966,0.7047,2.1512,0.7695,3.5003,2.1113,1.453,4.5852,0.213,0.3653,0.883,2.4169,0.5817,0.2821,0.485,0.3384,0.0796,0.2352,0.2795,1.6177,5.7874,0.4146,0.6642,1.6018,0.8657,0.4062,0.4692,0.1972,15.0511,-0.246,0.0864,-0.9757,TASCA_GIACCA_ALTA
-1.2878,8.4663,2.9097,14.9173,-4.6286,-0.1247,28.8038,5.3669,26.3848,-0.2766,0.6163,3.3434,1.8285,9.5166,-0.2005,5.0032,17.6353,4.1994,23.3295,0.0525,10.3271,-2.0895,-0.2574,-0.2023,-0.0249,0.1232,0.5422,1.5913,0.6929,2.9352,1.278,0.4354,0.2939,2.5323,0.4801,8.6152,1.6333,0.1896,2.1461,7.7195,-9.4865,3.597,-4.4204,-1.2289,0.1282,0.3343,0.1076,2.6072,0.8394,0.322,0.5654,1.5675,0.6394,2.7725,1.131,0.4079,0.0292,7.2168,-0.7779,-0.434,-0.6984,0.7916,0.8249,0.7485,-0.095,0.0029,0.0539,0.1781,-6.6643,0.3626,0.0114,0.1067,0.3757,0.3784,0.7311,0.0009,0.0304,0.1168,0.848,-0.2618,-0.1299,0.496,0.5054,1.7752,3.5129,0.2554,3.1515,12.3403,-0.6774,-0.2378,0.3511,0.0385,0.0303,0.7867,0.4742,1.5251,3.2165,0.0168,1.1908,0.942,-0.9039,-0.9768,-5.2674,0.1095,0.3309,5.6586,?,4.0897,3.5414,1.8819,6.0135,0.2475,6.7414,2.5502,1.5969,5.9457,0.2971,-1.288,-0.7813,0.6067,0.1758,0.2072,1.1784,0.0309,0.0429,1.3887,-2.8615,-2.2512,0.7867,0,0,0.9446,0.941,0.9517,1.0114,0.1935,16.0985,-0.2308,0.2364,-0.9701,TASCA_GIACCA_ALTA
0.6896,1.2836,1.133,5.8666,-0.5772,-3.6324,5.0996,2.2582,10.7349,-4.2928,0.9078,2.6175,1.6179,6.9294,-0.5234,4.5056,3.1941,1.7872,8.4931,0.1115,-0.1899,0.7597,0.1531,-4.0014,-0.8062,0.2015,0.5017,0.7003,0.6339,1.3958,1.2636,0.9052,0.2517,0.4904,0.4019,1.9483,1.5966,0.8195,0.2466,0.9018,-2.0147,3.6571,-8.1701,-2.234,1.8339,0.8177,0.3891,0.4459,0.2122,0.4759,0.5465,0.8466,0.6907,1.5492,1.264,0.8159,0.081,6.5224,-0.6098,0.2412,0.5644,-0.2346,-0.8642,0.4124,-0.0608,0.0109,0.1042,0.3436,-2.411,0.2681,0.0045,0.0672,0.198,0.4918,0.7054,0.0015,0.0386,0.1257,0.8358,-0.2267,-0.0862,0.3801,1.5496,2.6984,1.7413,2.4014,7.2811,3.032,-1.2678,-0.3794,0.2993,0.2586,0.1315,0.5087,1.7355,2.7329,1.5747,0.0161,1.0692,-0.9607,0.9904,-0.9817,-4.1385,4.7531,2.1802,7.7564,?,2.8908,0.4279,0.6541,2.0996,0.4825,8.0185,1.184,1.0881,3.3839,0.6263,-1.4316,-0.5161,0.3605,3.3329,2.0037,0.6012,11.108,4.0146,0.3614,-3.9624,-1.3674,0.3451,0,0,0.448,3.6942,2.2921,0.6205,0.2016,15.0478,0.9159,0.9483,0.7806,TASCA_GIACCA_ALTA
0.0235,0.0069,0.0832,0.3783,-0.9947,-0.0325,0.0298,0.1727,0.7976,-1.4818,0.0103,0.0074,0.0861,0.37,-0.6985,0.186,0.0113,0.1062,0.4538,0.0991,-0.7239,2.2916,0.1266,-3.1655,-0.1748,0.0552,0.4817,0.9659,0.7832,2.0053,1.6258,0.8108,0.232,0.933,0.6133,4.0212,2.6434,0.6574,0.3961,1.2399,-3.7801,3.1301,-9.5431,-3.0488,0.59,0.8707,0.3765,1.4756,0.638,0.4324,0.4743,1.0225,0.8335,2.156,1.7576,0.8152,0.0009,0.2717,-0.1804,0.5825,0.2384,0.014,-0.3779,0.3801,0.4954,0,0.0005,0.0018,0.9964,-0.5071,0,0.0005,0.5078,?,0.1534,0,0.0019,0.0064,0.9593,-0.977,3.2306,-3.3065,0.9116,0.2594,0.2846,0.8311,0.0673,0.081,-0.9745,3.2867,-3.3725,0,3.1642,0,0.0035,0.2795,79.4479,0.0158,1.1559,0.6531,0.6892,0.9248,8.3367,0.0001,0.0101,0.0349,0.9958,5.164,0.0003,0.0163,0.0561,0.9892,-0.0505,0,0.0067,0.0693,?,1.6144,-164.9604,-102.181,0.6215,1.51,2.4294,0.3863,2.28,5.9021,1.6179,-120.056,-74.2035,1.6072,0,0,0.6221,0.5036,0.8096,0.2132,13.5512,-1.0625,0.6155,-0.6101,TASCA_GIACCA_ALTA
0.0815,0.0091,0.0954,0.4001,-0.4496,-0.0887,0.0176,0.1328,0.5662,-1.2072,-0.0025,0.0058,0.0762,0.387,-1.5762,0.1986,0.0076,0.0874,0.3019,0.1303,-0.9184,-32.0112,0.4103,34.8561,-0.4468,-0.0128,0.718,1.251,1.0907,1.7425,1.5192,0.8719,0.5155,1.5651,1.1897,3.0364,2.3081,0.7601,0.4007,0.5241,-2.7438,1.3079,-6.8469,-5.2349,1.0758,1.8373,0.795,1.7078,0.7389,0.4327,0.7066,1.0339,1.325,1.4631,1.8752,1.2816,0.0025,0.3002,-0.7204,0.4931,0.6431,-0.1806,-0.6125,0.2102,0.5017,0,0.0003,0.0012,0.9977,-0.4774,0,0.0004,0.4781,?,0.1246,0,0.0038,0.0124,0.9058,-1.0508,4.025,-3.8303,0.8017,0.0898,0.112,0.6427,0.0081,0.0126,-1.0479,4.1839,-3.9926,0,3.7986,0,0.0024,0.0929,38.3993,0.0147,1.1037,1.0445,-0.86,-0.8771,7.8795,0.0012,0.035,0.1125,0.9858,5.824,0.0022,0.0474,0.1527,0.974,0.4012,0,0.0032,0.0114,0.972,1.3529,19.642,14.5181,0.7377,11.06,14.9925,0.5442,122.3236,224.7761,1.3675,19.7915,14.473,1.3511,19.5138,14.4428,0.7369,9.8699,13.3933,0.2043,14.1047,-1.0024,-0.4201,0.4116,TASCA_GIACCA_ALTA
6.0153,4.6936,2.1665,10.65,-0.0499,-9.6452,52.2531,7.2286,26.6124,-7.8023,3.7169,35.4591,5.9548,19.1957,-0.4108,14.0415,38.2721,6.1864,20.5564,0.1909,-0.6237,1.6184,0.4284,-2.595,-0.6869,0.2647,0.2997,0.3638,0.3502,1.2139,1.1685,0.9625,0.0898,0.1324,0.1226,1.4736,1.3653,0.9265,0.0215,0.0906,-0.1045,4.2205,-4.8635,-1.1524,3.355,0.7455,0.3992,0.2222,0.119,0.5356,0.4002,0.5548,0.5181,1.3864,1.2946,0.9338,0.2492,21.5245,0.0037,0.04,0.1041,-0.6474,-0.9594,0.7603,0.2296,0.0162,0.1272,0.4524,-0.1944,-0.4034,0.0384,0.1959,0.6112,?,0.2715,0.0636,0.2522,0.82,0.0162,-0.5692,0.8455,-1.4856,0.6492,0.5043,0.7767,0.4214,0.2543,0.6033,0.1205,-5.4648,-45.3667,0,0.4545,0,0.7402,0.5517,0.7454,0.0112,0.9078,0.842,-0.9954,-0.8269,5.913,7.5084,2.7401,8.4452,0.0979,0.8015,29.6161,5.4421,15.4324,-1.2512,4.5029,3.2278,1.7966,4.6625,0.3346,7.3772,1.3131,0.178,0.5035,1.5252,3.0291,0.2535,2.3262,9.1753,-0.1068,0.3907,-3.6584,1.3656,1.336,0.9783,0.5472,1.8113,3.3099,0.1557,15.4366,-0.3295,-0.7467,0.8545,TASCA_GIACCA_BASSA
5.6447,22.324,4.7248,18.6848,-0.2929,-5.0046,55.2832,7.4353,25.9634,-8.7036,2.6478,49.3894,7.0278,24.0723,-0.3573,11.0014,69.8843,8.3597,28.5503,0.0121,-1.1279,2.1318,0.5131,-1.8901,-0.4549,0.2407,0.6355,0.6723,0.5652,1.058,0.8894,0.8407,0.4038,0.452,0.3194,1.1193,0.7911,0.7067,0.1818,0.6681,-12.0828,3.6753,-66.472,-18.0861,5.4012,0.8148,0.5,0.1509,0.0926,0.6137,0.7197,0.7762,0.6545,1.0786,0.9094,0.8432,0.1666,16.9581,-0.2533,0.2297,0.5259,-0.7988,-0.9109,0.7806,0.3576,0.0024,0.0489,0.1819,0.5814,-0.2671,0.0824,0.2871,0.7871,-11.3568,0.226,0.014,0.1185,0.428,0.2282,-1.339,1.5823,-1.1817,0.1703,0.4126,2.4225,0.029,0.1702,5.8684,-0.3493,1.9968,-5.7167,6.8231,0.7837,0.1149,0.2311,0.4251,1.839,0.0104,0.8783,-0.0328,-0.3163,-0.9214,4.7512,14.9711,3.8692,10.1554,-0.0363,3.7247,14.1032,3.7554,12.6204,-0.9447,4.1938,13.0669,3.6148,9.8909,-0.2558,1.2756,1.1329,0.8882,1.0303,1.0704,1.0389,1.0615,1.1457,1.0793,0.0581,0.1768,3.0431,1.51,1.2442,0.8239,0.8047,1.0267,1.276,0.1531,14.6042,-0.6845,-0.9196,0.9133,TASCA_GIACCA_BASSA
6.0153,4.6936,2.1665,10.65,-0.0499,-9.6452,52.2531,7.2286,26.6124,-7.8023,3.7169,35.4591,5.9548,19.1957,-0.4108,14.0415,38.2721,6.1864,20.5564,0.1909,-0.6237,1.6184,0.4284,-2.595,-0.6869,0.2647,0.2997,0.3638,0.3502,1.2139,1.1685,0.9625,0.0898,0.1324,0.1226,1.4736,1.3653,0.9265,0.0215,0.0906,-0.1045,4.2205,-4.8635,-1.1524,3.355,0.7455,0.3992,0.2222,0.119,0.5356,0.4002,0.5548,0.5181,1.3864,1.2946,0.9338,0.2492,21.5245,0.0037,0.04,0.1041,-0.6474,-0.9594,0.7603,0.2296,0.0162,0.1272,0.4524,-0.1944,-0.4034,0.0384,0.1959,0.6112,?,0.2715,0.0636,0.2522,0.82,0.0162,-0.5692,0.8455,-1.4856,0.6492,0.5043,0.7767,0.4214,0.2543,0.6033,0.1205,-5.4648,-45.3667,0,0.4545,0,0.7402,0.5517,0.7454,0.0112,0.9078,0.842,-0.9954,-0.8269,5.913,7.5084,2.7401,8.4452,0.0979,0.8015,29.6161,5.4421,15.4324,-1.2512,4.5029,3.2278,1.7966,4.6625,0.3346,7.3772,1.3131,0.178,0.5035,1.5252,3.0291,0.2535,2.3262,9.1753,-0.1068,0.3907,-3.6584,1.3656,1.336,0.9783,0.5472,1.8113,3.3099,0.1557,15.4366,-0.3295,-0.7467,0.8545,TASCA_GIACCA_BASSA
