@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_R_STD NUMERIC 
@ATTRIBUTE X_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_R_STD NUMERIC 
@ATTRIBUTE Y_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_R_STD NUMERIC 
@ATTRIBUTE Z_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_NO_G_R_STD NUMERIC 
@ATTRIBUTE |V|_NO_G_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_NO_G_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_R_Y_NO_G_R_Z_NO_G_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Y_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_Z_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_R_|V|_NO_G_R NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
0.0296,0.6198,0.7872,4.4485,-0.9218,0.3504,3.1691,1.7802,8.2381,-0.4015,0.223,1.9995,1.414,6.4244,-0.4162,1.7332,2.9575,1.7197,7.045,0.0101,0.0844,0.1326,0.0171,1.571,0.2022,0.1287,0.4422,0.5567,0.4578,1.259,1.0351,0.8222,0.1956,0.31,0.2096,1.585,1.0715,0.6761,0.9042,1.1302,-29.6623,1.25,-32.8061,-26.2452,0.3938,0.5102,0.3252,1.2958,0.8259,0.6374,0.54,0.6924,0.6314,1.2823,1.1693,0.9119,0.0015,2.6759,0.4943,0.154,0.2218,0.9244,0.7983,0.7907,7.9251,0.0293,0.1712,0.6696,0.9192,5.7644,0.0573,0.2394,0.9242,0.85,-0.0728,0.0446,0.2112,0.803,-0.8199,1.3748,-108.8579,-79.1791,0.7154,0.8107,1.1332,0.5118,0.6572,1.284,1.455,-21.0604,-14.4747,1.3454,18.7857,13.963,0.7245,0.8338,1.1509,0.0351,13.8698,-0.999,-0.7593,0.747,?,?,?,?,?,PANTALONI
-0.0205,0.8615,0.9282,3.1614,-0.9248,-0.215,1.9662,1.4022,5.8096,-1.081,0.0007,0.9828,0.9913,4.1094,-1.0829,1.7067,0.9442,0.9717,3.4554,0.0367,0.0956,-28.7126,-0.012,-300.3813,-0.1259,0.0004,0.6619,0.9363,0.9552,1.4144,1.443,1.0202,0.4382,0.8766,0.9124,2.0007,2.0824,1.0408,0.5033,0.711,-11.5487,1.4125,-22.944,-16.2434,0.5883,0.8325,0.4579,1.4151,0.7783,0.55,0.5442,0.7693,0.9149,1.4137,1.6813,1.1893,0.0008,2.7252,0.9334,0.2255,-0.0076,0.4638,-0.171,-0.1939,8.5537,0.0212,0.1458,0.5334,0.9386,4.746,0.0697,0.2639,0.9516,0.8247,0.6047,0.0229,0.1513,0.5457,0.3121,1.8023,14.1458,7.8488,0.5522,0.9636,1.7449,0.305,0.9286,3.0448,1.8221,32.9364,18.0765,1.6009,10.9533,6.8421,0.5605,0.9774,1.7439,0.0345,13.9043,-0.9972,0.5666,-0.6214,?,?,?,?,?,PANTALONI
-0.4866,2.2416,1.4972,8.9723,-0.7291,-1.4856,5.5732,2.3608,13.8737,-1.8978,0.3658,4.6585,2.1584,16.4261,-0.402,3.0542,5.7227,2.3922,13.7568,0.0109,0.3275,-1.3302,-0.1593,-4.0611,-0.4864,0.1198,0.6342,0.6937,0.6259,1.0938,0.9869,0.9022,0.4022,0.4812,0.3917,1.1964,0.9739,0.814,0.4164,0.8033,-24.8986,1.9293,-59.7983,-30.9956,1.0838,0.4429,0.3731,0.4086,0.3442,0.8424,0.6467,0.5462,0.6522,0.8446,1.0085,1.194,0.0058,4.6764,0.5145,0.1121,0.0095,-0.0925,-0.6404,0.5722,1.8348,5.1357,2.2662,8.963,-0.0577,2.1761,0.9415,0.9703,3.6796,-0.1409,9.0083,0.8305,0.9113,5.5892,0.408,0.8432,0.2037,0.2416,2.3356,2.4867,1.0647,5.4549,6.1836,1.1336,1.0759,-0.1269,-0.118,2.6274,0.8976,0.3416,2.4358,1.6036,0.6583,0.0339,13.1243,-0.7979,-0.7839,0.3151,?,?,?,?,?,PANTALONI
-0.5506,7.4843,2.7357,13.0573,-0.9139,-0.6823,10.9925,3.3155,14.2307,-1.521,-0.345,10.1807,3.1907,24.3438,-0.9101,4.695,7.5026,2.7391,13.986,0.0149,0.807,1.5959,-0.1173,1.9776,-0.1453,-0.0735,0.8251,0.8574,0.9988,1.0391,1.2104,1.1649,0.6809,0.7351,0.9976,1.0797,1.4652,1.357,0.7262,0.5375,-29.5454,0.7402,-40.6861,-54.9653,1.2086,0.5353,0.4806,0.4429,0.3976,0.8977,0.9175,0.5364,0.9336,0.5846,1.0175,1.7406,0.0034,7.063,-0.3706,-0.2532,0.0868,-0.0109,-0.3634,-0.1673,0.8238,1.3552,1.1641,4.8972,-0.0975,2.0318,2.8928,1.7008,5.934,-0.5535,9.3314,0.0389,0.1973,1.6798,0.8262,0.4054,0.0883,0.2177,0.6845,5.9005,8.6207,0.4685,34.8156,74.3162,0.2058,-0.0545,-0.2647,1.1681,0.4616,0.3951,0.8253,2.9153,3.5325,0.0344,12.8099,-0.6871,-0.0708,-0.4673,?,?,?,?,?,PANTALONI
1.7046,8.1807,2.8602,17.8567,-0.49,2.7019,49.2609,7.0186,28.8283,-0.5116,1.2367,22.8605,4.7813,33.4699,-0.5578,8.6631,16.9882,4.1217,24.057,0.0494,0.6309,1.3783,0.1968,2.1847,0.3119,0.1428,0.4075,0.5982,0.6939,1.4679,1.7029,1.16,0.1661,0.3579,0.4816,2.1548,2.8997,1.3457,0.6019,0.49,-4.6971,0.8141,-7.8043,-9.586,0.6284,0.5578,0.4736,0.8876,0.7536,0.849,0.6194,0.5335,0.7423,0.8613,1.1983,1.3913,0.0124,12.3029,-0.1249,-0.06,0.1849,0.2507,0.645,0.4058,6.2094,2.9517,1.7181,6.2974,0.278,3.1963,10.1617,3.1877,9.2187,-0.1544,3.5826,21.4518,4.6316,14.2618,-0.6075,1.9427,1.7332,0.8922,0.539,0.3709,0.6883,0.2905,0.1376,0.4737,-1.9664,-0.4499,0.2288,1.0922,0.9831,0.9001,0.6831,0.4416,0.6464,0.0283,14.7966,-0.2255,-0.0021,-0.905,?,?,?,?,?,PANTALONI
-0.0032,0.0172,0.1312,0.5956,-1.1484,-0.0049,0.0074,0.0859,0.4742,-0.9247,0.0032,0.0058,0.076,0.4875,-2.0012,0.1557,0.0062,0.0785,0.4049,0.0572,0.6543,-1.0066,-0.0208,-1.5384,-0.0318,0.0206,1.5272,1.7273,1.6709,1.131,1.0941,0.9674,2.3324,2.9835,2.792,1.2792,1.1971,0.9358,1.3975,0.9794,-12.9597,0.7008,-9.2732,-13.2317,1.1252,1.7068,0.6455,1.5168,0.5736,0.3782,1.2561,1.2218,1.4709,0.9727,1.1711,1.2039,0,0.2369,0.446,-0.1635,-0.0767,0.7479,-0.1589,-0.1654,7.4189,0.0018,0.0418,0.1574,0.979,6.3874,0.0025,0.0496,0.1776,0.9726,-0.5709,0.0014,0.0372,0.6321,?,1.1615,-12.9944,-11.1877,0.8439,1.1253,1.3334,0.7122,1.2662,1.778,1.1647,-11.6083,-9.9671,1.157,0,0,0.8861,0.249,0.281,0.035,14.3772,-0.9878,-0.2526,0.3129,?,?,?,?,?,PANTALONI
-0.1094,0.2363,0.4861,2.331,-1.3063,-0.1653,0.4499,0.6707,3.1353,-1.2257,0.0386,0.6827,0.8263,4.4452,-0.5464,1.0482,0.311,0.5577,3.1299,0.0173,0.6621,-2.8366,-0.1044,-4.2843,-0.1577,0.0368,0.7248,0.5883,0.8717,0.8117,1.2027,1.4817,0.5253,0.3461,0.7599,0.6589,1.4466,2.1953,0.7647,0.8407,-24.0004,1.0993,-31.3853,-28.5494,0.7175,0.3516,0.3173,0.49,0.4423,0.9026,0.7435,0.5244,0.7448,0.7053,1.0017,1.4202,0.0007,1.6016,-0.0249,-0.442,0.1453,0.2526,0.0142,0.2051,7.8288,0.0636,0.2522,0.8255,0.9001,5.8723,0.1109,0.333,1.1067,0.8265,-0.4488,0.0198,0.1406,0.7341,?,1.3332,-17.4453,-13.0855,0.7575,1.7946,2.3692,0.5737,3.2205,5.6131,1.41,-10.1265,-7.1819,1.2948,0,0,0.7459,1.1245,1.5076,0.035,14.1499,-0.9986,0.3637,-0.343,?,?,?,?,?,PANTALONI
0.0027,0.0039,0.0626,0.3451,-0.9647,-0.0088,0.0036,0.0604,0.2999,-0.778,0.0022,0.0021,0.0453,0.2635,-0.9872,0.0868,0.0022,0.0466,0.2356,0.0289,-0.3135,1.2716,0.0316,-4.0555,-0.1009,0.0249,1.0359,1.3816,1.342,1.3337,1.2955,0.9714,1.0731,1.9088,1.801,1.7788,1.6784,0.9435,1.2911,1.2943,-24.1723,1.0025,-18.7229,-18.6766,1.0412,1.3245,0.7239,1.2721,0.6953,0.5466,1.1505,1.3095,1.4646,1.1382,1.273,1.1185,0,0.1347,0.7688,-0.2246,0.0314,0.3134,0.0634,-0.0516,8.7352,0.0008,0.0288,0.092,0.9895,4.4401,0.0029,0.0535,0.1716,0.9622,-0.3842,0.0013,0.036,0.4295,?,1.9673,-22.7342,-11.5559,0.5373,0.7984,1.486,0.2887,0.6375,2.2082,1.9916,-20.2247,-10.1548,1.9365,0,0,0.5361,0.2142,0.3995,0.0344,13.5595,-1.0056,0.947,-0.9463,?,?,?,?,?,PANTALONI
-0.2298,0.0836,0.2892,1.9328,-2.614,-0.0632,1.7016,1.3044,5.4123,-0.6105,0.0789,1.4799,1.2165,5.8665,-0.5196,1.4444,1.2418,1.1144,4.9112,0.0238,3.6343,-2.9116,-0.1591,-0.8011,-0.0438,0.0546,0.2217,0.2377,0.2595,1.0723,1.1706,1.0917,0.0491,0.0565,0.0673,1.1498,1.3703,1.1917,0.6814,0.6969,-11.6809,1.0228,-17.1419,-16.7603,0.1591,0.1385,0.1063,0.8705,0.668,0.7674,0.3571,0.3295,0.3936,0.9226,1.102,1.1945,0.0009,2.204,-0.164,-0.286,-0.2448,0.9568,0.5928,0.6484,8.2336,0.0143,0.1197,0.5636,0.934,5.2935,0.0399,0.1999,0.9274,0.8373,-0.4904,0.0608,0.2465,0.7374,?,1.5554,-16.7892,-10.794,0.5989,0.4855,0.8107,0.3586,0.2357,0.6572,1.6717,-10.8203,-6.4726,1.4986,0,0,0.6077,0.7642,1.2576,0.0338,14.0175,-0.9973,-0.6506,0.6892,?,?,?,?,?,PANTALONI
0.1931,2.4179,1.555,5.0816,-0.8559,-0.0147,4.9138,2.2167,8.138,-0.8373,-0.2848,3.1469,1.7739,8.641,-0.5011,3.0692,1.1772,1.085,4.3975,0.247,-13.1101,-0.6778,0.0629,0.0517,-0.0048,-0.0928,0.7015,0.8766,1.4332,1.2496,2.0431,1.635,0.4921,0.7684,2.054,1.5615,4.1742,2.6733,0.6319,0.8124,-1.6247,1.2857,-2.5711,-1.9997,0.6182,0.4757,0.4689,0.7695,0.7584,0.9857,0.6244,0.5881,1.1556,0.9418,1.8506,1.965,0.0012,4.6822,0.9372,-0.0319,0.3212,0.0327,0.4216,0.2607,8.2978,0.1404,0.3748,1.2579,0.8583,5.1235,0.3081,0.5551,1.8845,0.6871,-0.7314,0.0853,0.292,1.3763,?,1.6196,-11.3445,-7.0047,0.6751,1.2835,1.9011,0.4558,1.6474,3.6141,1.842,-5.5377,-3.0063,1.4745,0,0,0.6675,0.914,1.3693,0.0352,14.1527,-0.9943,0.8393,-0.7917,?,?,?,?,?,PANTALONI
0.0194,0.8801,0.9381,15.6259,-0.7716,-0.5795,1.9857,1.4091,9.0471,-2.1974,-0.0062,1.1387,1.0671,7.3752,-0.8968,1.4967,2.1005,1.4493,9.5554,0.0059,-0.0335,-3.1246,0.013,93.153,-0.3872,-0.0042,0.6658,0.8792,0.6473,1.3205,0.9723,0.7363,0.4432,0.7729,0.419,1.7438,0.9453,0.5421,1.0946,1.9517,-120.1139,1.783,-109.7342,-61.5434,3.1172,2.2685,0.9176,0.7277,0.2944,0.4045,1.7272,2.1187,1.6353,1.2267,0.9468,0.7718,0.002,2.1799,-0.1037,-0.181,-0.07,-0.721,-0.5356,0.3259,-1.858,0.4494,0.6704,3.879,?,-9.5858,0.0306,0.175,9.6905,?,0.5647,0.0321,0.1793,0.6294,0.2129,0.1938,-3.2904,-16.9757,3.8312,3.7389,0.9759,14.6784,13.9797,0.9524,0.4003,-22.7921,-56.9388,1,0,0,0.4003,6.1632,15.3967,0.0346,12.0085,-0.9846,0.4883,-0.3827,?,?,?,?,?,PANTALONI
0.207,3.5607,1.887,10.4401,-1.0034,-1.7756,13.7079,3.7024,15.1767,-1.1919,0.8145,15.7416,3.9676,18.1566,-0.3711,5.11,10.7569,3.2798,13.655,0.0339,-0.1166,0.2542,0.0405,-2.1801,-0.3475,0.1594,0.5097,0.4756,0.5753,0.9332,1.1289,1.2097,0.2598,0.2262,0.331,0.8708,1.2743,1.4634,0.6336,1.064,-10.9066,1.6793,-17.2141,-10.2507,0.7526,0.3935,0.3687,0.5229,0.4899,0.9369,0.6879,0.575,0.7646,0.8359,1.1114,1.3297,0.0069,7.5453,-0.3449,-0.0346,-0.0142,0.0466,-0.423,0.6664,-1.373,11.1078,3.3328,9.712,-10.9689,4.6975,9.4124,3.068,10.6259,-0.5765,7.0627,1.8063,1.344,4.7475,0.3962,-0.2923,-0.1944,0.6651,1.0863,2.4798,2.2828,1.1801,6.1496,5.211,2.2905,-2.8576,-1.2476,0.1204,0.1032,0.8573,0.914,2.0457,2.2382,0.0304,14.633,0.9372,0.8669,0.9441,?,?,?,?,?,PANTALONI
-0.0711,1.1423,1.0688,7.9459,-0.975,-2.2999,11.9519,3.4572,15.7258,-3.3442,0.4367,2.6,1.6124,9.9469,-0.4611,3.0556,11.8425,3.4413,13.0137,0.0026,0.0309,-0.1629,-0.0233,-5.2663,-0.7527,0.1429,0.3092,0.6628,0.3106,2.144,1.0046,0.4686,0.0956,0.4394,0.0965,4.5969,1.0092,0.2195,0.324,1.2497,-115.3427,3.8566,-355.9617,-92.2996,1.1114,0.591,0.3083,0.5317,0.2774,0.5218,0.5053,0.7988,0.6106,1.581,1.2084,0.7643,0.0083,4.2339,0.2554,-0.0237,-0.2052,-0.6802,-0.9447,0.6561,0.022,2.3367,1.5286,5.536,-3.3648,-9.658,0.0381,0.1951,9.8001,?,0.5927,0.1679,0.4098,1.6315,0.047,-0.0023,0.0371,-16.2961,7.8344,3.7305,0.4762,61.3776,13.9168,0.2267,0.4355,-53.049,-121.8196,0,0.7409,0,0.5649,3.3931,6.0066,0.0342,11.5775,-0.8845,-0.9085,0.8842,?,?,?,?,?,PANTALONI
0.706,3.7733,1.9425,9.2727,-0.8737,-2.381,7.4914,2.737,20.3303,-0.8206,0.2531,5.4158,2.3272,15.4489,-0.8161,4.2263,5.0509,2.2474,11.8628,0.031,-0.2965,2.7892,0.1671,-9.4065,-0.5634,0.0599,0.7097,0.8347,0.8643,1.1761,1.2179,1.0355,0.5037,0.6967,0.7471,1.3833,1.4832,1.0722,0.4719,0.6228,-11.3922,1.3199,-24.1434,-18.2914,0.4432,0.5818,0.4043,1.3127,0.9122,0.6949,0.4561,0.6002,0.7817,1.316,1.7138,1.3023,0.0087,6.4448,0.0928,-0.1695,-0.031,0.0245,-0.541,0.226,-3.2681,4.8442,2.2009,8.4995,-104.5842,3.0147,8.8852,2.9808,11.73,-0.88,7.7608,2.4358,1.5607,6.97,0.2396,-1.0841,-0.4211,0.3885,0.7384,1.4102,1.9099,0.5452,1.9887,3.6477,1.5333,-3.8335,-2.5002,0.0129,0.0088,0.6807,0.7246,1.2195,1.6829,0.0313,14.9407,0.9215,0.6059,0.7189,?,?,?,?,?,PANTALONI
0.709,4.8387,2.1997,13.1891,-0.4979,-0.0806,7.2044,2.6841,15.0483,-1.5773,0.7926,20.7575,4.556,18.017,-0.8262,5.2402,6.4786,2.5453,11.4633,0.0269,-8.7958,0.8946,0.1353,-0.1017,-0.0154,0.1513,0.8195,0.4828,0.8642,0.5891,1.0545,1.79,0.6716,0.2331,0.7469,0.3471,1.112,3.204,0.476,0.5378,-13.8421,1.1298,-29.0778,-25.7361,1.508,0.8925,0.7475,0.5918,0.4957,0.8375,0.8764,0.732,1.1505,0.8352,1.3127,1.5717,0.0038,7.9042,0.3683,0.3616,0.4772,0.7374,0.0854,0.3816,-2.6211,10.4551,3.2334,8.9356,?,4.4147,6.2036,2.4907,9.2654,-0.5005,7.1175,2.4735,1.5727,4.9418,0.4083,-0.5937,-0.3683,0.6203,1.2982,2.0559,1.5837,1.6853,4.2268,2.508,2.8913,-2.6209,-0.9065,0,0,0.7394,0.9644,1.8082,1.8749,0.031,14.5786,0.7944,0.985,0.7132,?,?,?,?,?,PANTALONI
1.1429,6.4506,2.5398,15.5829,-0.706,-2.1823,13.1475,3.6259,20.8578,-1.5116,0.4082,13.6651,3.6966,18.5455,-0.762,5.5874,8.2791,2.8773,14.927,0.0326,-0.5237,2.7997,0.2045,-5.3459,-0.3906,0.0731,0.7004,0.6871,0.8827,0.9809,1.2602,1.2847,0.4906,0.472,0.7791,0.9621,1.588,1.6506,0.5137,0.8041,-12.8344,1.5652,-24.9845,-15.9621,1.0999,0.8678,0.592,0.789,0.5382,0.6822,0.7471,0.8402,1.0439,1.1247,1.3973,1.2424,0.0088,8.696,-0.6531,0.0812,0.3117,0.3513,-0.4327,0.1782,-2.9373,7.2391,2.6906,8.0496,?,4.6246,5.6375,2.3743,10.3884,-0.498,7.1641,1.9525,1.3973,4.0654,0.5229,-0.6351,-0.41,0.6455,1.1332,1.9255,1.6992,1.2841,3.7077,2.8873,2.3309,-1.8065,-0.775,0,0,0.8139,0.7749,1.98,2.5553,0.0316,15.0769,0.5252,0.8874,0.0935,?,?,?,?,?,PANTALONI
0.0691,2.7314,1.6527,7.4354,-0.895,0.7713,19.1534,4.3765,17.1985,-0.5477,-0.2385,5.4813,2.3412,13.9916,-1.9842,4.7743,5.2285,2.2866,14.1392,0.0344,0.0896,-0.2898,0.0145,-3.2346,0.1616,-0.0499,0.3776,0.7059,0.7228,1.8693,1.914,1.0239,0.1426,0.4983,0.5224,3.4943,3.6633,1.0484,0.577,0.3775,-6.9784,0.6542,-12.0946,-18.4869,0.3531,0.8369,0.268,2.37,0.7589,0.3202,0.4323,0.5314,0.5259,1.2292,1.2164,0.9896,0.0056,6.9267,-0.4618,-0.0922,-0.3742,-0.3443,0.6023,-0.3358,-9.1638,0.1595,0.3993,9.7673,?,-0.6749,1.2643,1.1244,3.4152,-2.3017,1.7162,7.366,2.714,8.2877,-0.5107,13.5776,-5.3396,-0.3933,0.3551,0.1471,0.4143,0.1261,0.0216,0.1716,4.1025,3.486,0.8497,0,0,0.1886,2.8599,1.1785,0.4121,0.0649,13.1278,0.6608,0.6643,0.9288,?,?,?,?,?,PANTALONI
