@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
-0.4441,1.5334,1.2383,5.1499,-1.302,-9.3684,6.0567,2.461,15.827,?,-0.4441,1.5334,1.2383,5.1499,-1.302,9.5627,5.8391,2.4164,11.4255,0.2821,0.0474,1,-0.0464,21.0973,-0.9797,-0.0464,0.5032,1,0.5125,1.9874,1.0185,0.5125,0.2532,1,0.2626,3.9498,1.0373,0.2626,0.184,1,-0.6488,5.4336,-3.5254,-0.6488,0,1,0.1406,0,0,0.1406,0.3254,1,0.4507,3.0733,1.3852,0.4507,0.1841,11.4298,0.4928,1,-0.5247,0.4928,-0.9951,-0.5247,-0.3444,0.103,0.3209,1.0827,-3.2547,-9.4065,0.0516,0.2272,9.7615,?,-2.594,0.7553,0.8691,3.8561,?,0.0366,0.1328,3.6263,1.4125,0.3692,0.2614,1.995,0.1363,0.0683,0.0848,0.2148,2.5314,0,0,1,0.1109,0.2808,2.5314,0.1914,12.4,-0.8739,0.9005,-0.9899,?,?,?,?,?,DAVANTI_PANTALONI
-7.6115,7.4615,2.7316,16.3745,?,-3.0318,3.3476,1.8297,10.4236,-8.7531,-7.6115,7.4615,2.7316,16.3745,?,11.4619,11.9578,3.458,20.8486,0.1262,2.5105,1,-0.6641,0.3983,-0.2645,-0.6641,1.493,1,0.7899,0.6698,0.5291,0.7899,2.2289,1,0.624,0.4487,0.28,0.624,1.7504,1,-5.4376,0.5713,-3.1065,-5.4376,0,1,0,0,0.0448,0,1.5709,1,0.7854,0.6366,0.5,0.7854,0.1141,18.3344,-0.0125,1,-0.9731,-0.0125,-0.1788,-0.9731,-9.0883,0.1351,0.3676,9.4037,?,-3.4334,0.3597,0.5997,5.0703,?,0.8336,0.5952,0.7715,3.0435,-0.0947,2.647,-10.9029,-4.119,0.613,0.4765,0.7774,0.3757,0.227,0.6043,1.8547,35.7238,19.2617,1,0,0,1.8547,3.0898,1.6659,0.0995,13.377,-0.9802,0.9635,-0.9473,?,?,?,?,?,DAVANTI_PANTALONI
-9.8917,3.1387,1.7716,14.1774,?,-1.4606,3.5737,1.8904,8.3051,-4.1159,-9.8917,3.1387,1.7716,14.1774,?,14.1727,6.8121,2.61,12.9779,0.3734,6.7725,1,-0.6979,0.1477,-0.1031,-0.6979,0.9372,1,0.6788,1.0671,0.7243,0.6788,0.8783,1,0.4608,1.1386,0.5246,0.4608,2.1218,1,-1.8336,0.4713,-0.8642,-1.8336,0,1,0,0,0.0784,0,1.7071,1,1.0924,0.5858,0.6399,1.0924,0.1421,21.6202,0.421,0.9999,-0.9957,0.421,-0.4917,-0.9957,-9.4382,0.1605,0.4007,9.8047,?,-0.9503,1.3612,1.1667,3.937,?,-1.8934,1.0822,1.0403,3.3126,?,9.9317,4.9847,0.5019,0.3434,0.3852,1.1215,0.1179,0.1483,1.2578,2.4904,2.9598,1.1885,1,1,1,2.4904,2.9598,1.1885,0.0977,12.2819,-0.9721,-0.8251,0.7124,?,?,?,?,?,DAVANTI_PANTALONI
-7.5463,14.3092,3.7827,19.3619,-4.6057,-5.1178,24.6791,4.9678,19.0834,-3.2151,-7.5463,14.3092,3.7827,19.3619,-4.6057,12.6325,33.8017,5.8139,22.5486,0.0385,1.4745,1,-0.5974,0.6782,-0.4051,-0.5974,0.7615,1,0.6506,1.3133,0.8545,0.6506,0.5798,1,0.4233,1.7247,0.7301,0.4233,1.0929,1,-17.6082,0.915,-16.1118,-17.6082,0.7629,1,0.1473,1.3108,0.1931,0.1473,1.0146,1,0.8587,0.9856,0.8463,0.8587,0.1184,20.8822,0.4487,1,-0.9256,0.4487,-0.7044,-0.9256,-8.2954,1.9526,1.3974,9.6396,?,-4.4996,4.08,2.0199,8.7378,?,-0.4249,0.9278,0.9632,2.9554,-2.1743,1.8436,19.5223,10.5895,0.6918,1.4507,2.097,0.4786,2.1046,4.3976,1.1032,4.7618,4.3164,1,0,0,1.1032,3.2617,2.9566,0.0945,13.6417,-0.9414,-0.8798,0.9323,?,?,?,?,?,DAVANTI_PANTALONI
7.4155,14.3356,3.7862,15.9033,0.0059,1.3615,4.3533,2.0865,10.6379,-0.6338,7.4155,14.3356,3.7862,15.9033,0.0059,10.85,27.1359,5.2092,19.9198,0.1349,5.4467,1,0.6835,0.1836,0.1255,0.6835,1.8147,1,0.7268,0.5511,0.4005,0.7268,3.293,1,0.5283,0.3037,0.1604,0.5283,-0.0227,1,0.0302,-43.9756,-1.3281,0.0302,2.4569,1,0.6947,0.407,0.2828,0.6947,1.495,1,0.7984,0.6689,0.534,0.7984,0.1125,16.7373,0.5757,1,0.9936,0.5757,0.572,0.9936,6.6641,1.3078,1.1436,4.631,0.4832,1.8593,1.4803,1.2167,3.7851,0.0624,6.4668,3.5228,1.8769,6.5526,0.1623,3.5843,1.0305,0.2875,0.9399,0.6093,0.6482,0.8835,0.3712,0.4202,17.1821,3.4101,0.1985,2.2198,1.1456,0.5161,1.2235,0.7067,0.5777,0.1007,14.9902,-0.0415,-0.8586,-0.4534,?,?,?,?,?,DAVANTI_PANTALONI
9.6673,9.0652,3.0109,11.0128,0.2916,1.7496,9.1549,3.0257,10.1178,-0.5241,9.6673,9.0652,3.0109,11.0128,0.2916,14.0807,18.9934,4.3581,15.0614,0.3232,5.5253,1,0.6866,0.181,0.1243,0.6866,0.9951,1,0.6909,1.0049,0.6943,0.6909,0.9902,1,0.4773,1.0099,0.482,0.4773,-1.3029,1,0.6301,-0.7675,-0.4836,0.6301,2.3418,1,0.6985,0.427,0.2983,0.6985,1.0885,1,0.7312,0.9187,0.6718,0.7312,0.1515,22.362,0.6661,1,0.9966,0.6661,0.7019,0.9966,8.0425,1.6305,1.2769,3.2349,0.6553,1.9701,2.525,1.589,4.2846,-0.0737,4.0963,6.6466,2.5781,6.0193,0.2116,4.0822,1.9634,0.481,0.8036,0.4953,0.6163,0.6457,0.2453,0.3799,-20.9112,3.8072,-0.1821,2.3517,1.2292,0.5227,0.755,0.5374,0.7118,0.1015,14.1811,0.8843,-0.978,-0.9458,?,?,?,?,?,DAVANTI_PANTALONI
3.2736,29.2449,5.4079,33.2633,-0.5069,8.7038,27.6112,5.2546,24.3512,0.0791,3.2736,29.2449,5.4079,33.2633,-0.5069,11.7659,44.8544,6.6973,35.2453,0.0911,0.3761,1,0.2782,2.6588,0.7398,0.2782,1.0292,1,0.8075,0.9717,0.7846,0.8075,1.0592,1,0.652,0.9441,0.6156,0.652,-5.3516,1,-3.1674,-0.1869,0.5919,-3.1674,0.8348,1,0.5692,1.1979,0.6819,0.5692,1.366,1,0.9438,0.7321,0.6909,0.9438,0.106,18.9417,-0.0967,1,0.1361,-0.0967,0.8982,0.1361,3.9968,0.3329,0.577,2.8319,0.5155,8.612,0.1388,0.3726,1.6489,0.8225,-2.1945,0.7644,0.8743,3.1883,?,0.4641,-1.8213,-3.9244,1.5485,0.66,0.4262,2.398,0.4355,0.1816,0.3944,-0.945,-2.396,0.6293,0,0,1.7174,0.8882,0.5172,0.1048,14.8033,-0.8661,-0.1757,0.6309,?,?,?,?,?,DAVANTI_PANTALONI
1.2101,53.0065,7.2806,46.6386,-1.5943,0.6835,2.615,1.6171,7.2339,-1.0932,1.2101,53.0065,7.2806,46.6386,-1.5943,7.7607,51.7959,7.1969,40.1536,0.0094,1.7705,1,0.1559,0.5648,0.0881,0.1559,4.5022,1,1.0116,0.2221,0.2247,1.0116,20.2701,1,1.0234,0.0493,0.0505,1.0234,7.5863,1,-75.2995,0.1318,-9.9258,-75.2995,5.2019,1,0.4435,0.1922,0.0853,0.4435,6.4472,1,1.1615,0.1551,0.1802,1.1615,0.0192,11.962,0.0652,1,-0.4696,0.0652,-0.1414,-0.4696,0.9007,5.8229,2.4131,8.454,-0.6218,0.7543,0.7487,0.8653,2.3757,-0.156,-9.3826,0.2286,0.4781,9.8059,?,1.1941,-0.096,-0.0804,2.7888,5.0468,1.8097,7.7775,25.4703,3.2749,10.1112,0.3306,0.0327,2.5364,0,0,3.5586,0.8621,0.2423,0.0985,12.2558,0.7171,0.7085,0.5044,?,?,?,?,?,DAVANTI_PANTALONI
6.2738,0.0154,0.1241,0.6118,0.9065,7.6025,0.0057,0.0753,0.3642,0.9535,6.2738,0.0154,0.1241,0.6118,0.9065,11.6849,0.0184,0.1356,0.5984,0.9501,0.8252,1,0.5369,1.2118,0.6506,0.5369,1.6486,1,0.9155,0.6066,0.5553,0.9155,2.7179,1,0.8381,0.3679,0.3084,0.8381,0.7939,1,0.5209,1.2596,0.6561,0.5209,0.8351,1,0.5459,1.1975,0.6537,0.5459,1.6797,1,1.0223,0.5953,0.6086,1.0223,0.1243,20.15,-0.1307,1.0002,0.9324,-0.1307,0.2385,0.9324,6.171,0.0002,0.0157,0.0711,0.9885,7.6182,0.0002,0.0128,0.0562,0.9926,-0.2256,0.0005,0.0221,0.2648,?,0.81,-27.3539,-33.769,1.2264,0.7115,0.5802,1.504,0.5062,0.3366,0.8073,-23.1495,-28.6742,0.8107,0,0,1.2646,0.2685,0.2123,0.1043,14.0148,-0.9621,-0.1324,0.1841,?,?,?,?,?,DAVANTI_PANTALONI
6.566,0.0124,0.1112,0.5427,0.9208,7.2855,0.008,0.0895,0.3416,0.954,6.566,0.0124,0.1112,0.5427,0.9208,11.8032,0.0198,0.1409,0.6959,0.9428,0.9012,1,0.5563,1.1096,0.6172,0.5563,1.2435,1,0.7897,0.8042,0.635,0.7897,1.5462,1,0.6236,0.6467,0.4033,0.6236,0.8918,1,0.5508,1.1214,0.6176,0.5508,0.9239,1,0.5639,1.0824,0.6104,0.5639,1.5889,1,0.7799,0.6294,0.4908,0.7799,0.1256,20.4175,0.1089,1.001,0.9246,0.1089,0.488,0.9246,6.3859,0.0039,0.0622,0.2161,0.9666,7.3759,0.0028,0.0532,0.1863,0.9751,-0.9892,0.0002,0.0153,1.0193,?,0.8658,-6.4557,-7.4565,1.1691,4.0631,3.4753,1.3669,16.509,12.0776,0.8578,-6.143,-7.161,0.8654,0,0,1.16,0.212,0.1827,0.1043,14.7511,-1.0049,0.2255,-0.2017,?,?,?,?,?,DAVANTI_PANTALONI
7.1606,0.1016,0.3188,1.2794,0.834,6.1317,0.0934,0.3057,1.0676,0.8402,7.1606,0.1016,0.3188,1.2794,0.834,11.8439,0.1656,0.4069,1.7524,0.8611,1.1678,1,0.6046,0.8563,0.5177,0.6046,1.043,1,0.7834,0.9588,0.7511,0.7834,1.0878,1,0.6138,0.9192,0.5642,0.6138,1.1457,1,0.592,0.8728,0.5167,0.592,1.1541,1,0.6112,0.8664,0.5296,0.6112,1.1984,1,0.7301,0.8344,0.6092,0.7301,0.1301,20.453,-0.0596,1.0002,0.9212,-0.0596,0.333,0.9212,7.3214,0.0191,0.1383,0.3551,0.9528,6.4833,0.0251,0.1585,0.4096,0.9385,-0.6954,0.0057,0.0755,0.8288,?,1.1293,-10.5281,-9.3228,0.8725,1.8323,2.1,0.7613,3.3573,4.4099,1.1478,-8.6497,-7.5358,1.1305,0,0,0.8669,0.4284,0.4942,0.1077,14.5002,-0.9976,-0.1016,0.1599,?,?,?,?,?,DAVANTI_PANTALONI
6.3077,15.3661,3.92,16.0401,-0.2084,7.1698,5.572,2.3605,9.2204,0.2654,6.3077,15.3661,3.92,16.0401,-0.2084,12.2458,17.3239,4.1622,16.3148,0.2284,0.8798,1,0.5151,1.1367,0.5855,0.5151,1.6606,1,0.9418,0.6022,0.5671,0.9418,2.7577,1,0.887,0.3626,0.3216,0.887,-0.8304,1,-0.5727,-1.2042,0.6896,-0.5727,1.0576,1,0.6278,0.9456,0.5936,0.6278,1.7396,1,0.9832,0.5748,0.5652,0.9832,0.1244,20.1908,0.0475,1,0.9081,0.0475,0.4009,0.9081,5.8876,5.5889,2.3641,7.389,0.1484,7.0145,3.412,1.8472,6.0021,0.3823,-0.6914,2.8486,1.6878,5.9003,-1.148,0.8393,-8.515,-10.1448,1.2798,1.4007,1.0944,1.638,1.962,1.1978,0.3467,-0.4084,-1.1782,0.8929,3.1589,3.5377,1.2311,1.2523,1.0172,0.0998,14.4457,-0.9716,0.0707,-0.2534,?,?,?,?,?,DAVANTI_PANTALONI
5.3117,1.0897,1.0439,4.2966,0.41,9.5379,3.5363,1.8805,8.2777,0.4068,5.3117,1.0897,1.0439,4.2966,0.41,12.2384,3.3381,1.8271,6.85,0.5729,0.5569,1,0.434,1.7956,0.7793,0.434,0.5551,1,0.5714,1.8014,1.0293,0.5714,0.3082,1,0.3265,3.2451,1.0594,0.3265,0.5261,1,0.325,1.9008,0.6177,0.325,0.5219,1,0.4541,1.916,0.87,0.4541,0.5191,1,0.6272,1.9266,1.2084,0.6272,0.1334,20.1613,0.1402,1,0.6248,0.1402,0.8582,0.6248,4.2445,0.0548,0.2341,0.9116,0.8036,8.7985,0.0077,0.088,0.3565,0.9603,-0.7707,0.079,0.281,1.2227,?,0.4824,-5.5077,-11.4168,2.6612,0.8332,0.3131,7.082,0.6942,0.098,0.4319,-3.0496,-7.0613,0.5161,0,0,2.5567,0.7455,0.2916,0.1077,13.8137,-0.9931,0.9567,-0.9277,?,?,?,?,?,DAVANTI_PANTALONI
7.463,12.8965,3.5912,12.2803,0.1064,4.6398,4.6057,2.1461,8.3015,0.0777,7.463,12.8965,3.5912,12.2803,0.1064,11.9694,20.0518,4.4779,16.5338,0.1508,1.6085,1,0.6235,0.6217,0.3876,0.6235,1.6734,1,0.802,0.5976,0.4793,0.802,2.8001,1,0.6432,0.3571,0.2297,0.6432,2.091,1,0.498,0.4782,0.2382,0.498,1.5268,1,0.7058,0.655,0.4623,0.7058,1.4793,1,0.7427,0.676,0.5021,0.7427,0.1253,19.5657,-0.1577,1,0.9666,-0.1577,0.0706,0.9666,7.2383,1.2026,1.0966,3.9767,0.5343,5.583,2.8686,1.6937,5.2065,0.3465,-0.1156,8.5389,2.9221,8.4372,-0.6904,1.2965,-62.6081,-48.29,0.6475,0.3753,0.5796,0.4192,0.1408,0.3359,1.6529,-1.3242,-0.8011,1.0719,1.7109,1.5962,0.7638,0.4713,0.6171,0.0994,15.5166,-0.8693,0.8247,-0.9923,?,?,?,?,?,DAVANTI_PANTALONI
4.7405,0.8724,0.934,5.3058,0.3708,7.6395,1.195,1.0931,4.0443,0.5833,4.7405,0.8724,0.934,5.3058,0.3708,10.2037,2.1298,1.4594,7.5242,0.5091,0.6205,1,0.4646,1.6116,0.7487,0.4646,0.8544,1,0.64,1.1703,0.749,0.64,0.7301,1,0.4096,1.3697,0.5611,0.4096,0.5524,1,0.4007,1.8104,0.7255,0.4007,0.8689,1,0.5502,1.1509,0.6332,0.5502,1.3119,1,0.7052,0.7622,0.5375,0.7052,0.1093,17.1204,0.463,1,0.8541,0.463,0.8552,0.8541,4.8594,0.0195,0.1397,0.5398,0.8958,7.5898,0.0542,0.2329,0.6996,0.9125,-3.8003,0.434,0.6588,4.5323,?,0.6403,-1.2787,-1.9972,0.6,0.2121,0.3534,0.36,0.045,0.1249,0.636,-1.0233,-1.609,0.6479,0,0,0.7715,0.1191,0.1544,0.1052,16.2495,0.7869,0.8823,0.9795,?,?,?,?,?,DAVANTI_PANTALONI
8.4685,3.0215,1.7383,7.6529,0.4215,6.8998,1.2252,1.1069,3.3932,0.6073,8.4685,3.0215,1.7383,7.6529,0.4215,13.8843,5.5332,2.3523,10.1001,0.5093,1.2273,1,0.6099,0.8148,0.497,0.6099,1.5704,1,0.739,0.6368,0.4706,0.739,2.4662,1,0.5461,0.4055,0.2214,0.5461,1.0626,1,0.5318,0.9411,0.5005,0.5318,1.531,1,0.6426,0.6532,0.4197,0.6426,2.2553,1,0.7577,0.4434,0.336,0.7577,0.147,23.8368,0.3337,1,0.9708,0.3337,0.5496,0.9708,7.5308,0.0226,0.1503,0.4933,0.9369,6.2461,0.0344,0.1854,0.6218,0.9046,-0.6126,0.0091,0.0954,0.7737,?,1.2057,-12.2927,-10.1957,0.8105,1.5753,1.9436,0.6569,2.4816,3.7776,1.2418,-9.4604,-7.6181,1.199,0,0,0.7934,0.6376,0.8037,0.1043,14.3896,-0.9983,-0.2593,0.2976,?,?,?,?,?,DAVANTI_PANTALONI
8.2941,0.6945,0.8334,2.9195,0.7051,4.5192,0.4046,0.6361,2.5982,0.5514,8.2941,0.6945,0.8334,2.9195,0.7051,12.5986,1.0774,1.038,3.9728,0.728,1.8353,1,0.6583,0.5449,0.3587,0.6583,1.3101,1,0.8029,0.7633,0.6128,0.8029,1.7164,1,0.6446,0.5826,0.3756,0.6446,2.1854,1,0.6565,0.4576,0.3004,0.6565,1.7091,1,0.6778,0.5851,0.3966,0.6778,1.1237,1,0.7349,0.8899,0.654,0.7349,0.1323,21.1075,-0.3629,1,0.9766,-0.3629,-0.1553,0.9766,8.3239,0.0018,0.0425,0.1395,0.9834,5.0176,0.0151,0.1229,0.3975,0.9239,-1.275,0.0634,0.2519,1.6094,?,1.6589,-6.5287,-3.9354,0.3461,0.1688,0.4879,0.1198,0.0285,0.238,1.7093,-5.1248,-2.9981,1.606,0,0,0.351,0.0867,0.247,0.1032,14.6164,-0.9344,-0.7436,0.928,?,?,?,?,?,DAVANTI_PANTALONI
9.1045,4.7206,2.1727,8.5015,0.39,5.8215,0.2549,0.5049,2.0483,0.7053,9.1045,4.7206,2.1727,8.5015,0.39,14.2064,7.5478,2.7473,10.693,0.4799,1.5639,1,0.6409,0.6394,0.4098,0.6409,4.303,1,0.7908,0.2324,0.1838,0.7908,18.5161,1,0.6254,0.054,0.0338,0.6254,1.1088,1,0.5508,0.9019,0.4967,0.5508,2.0052,1,0.6778,0.4987,0.338,0.6778,4.1505,1,0.7951,0.2409,0.1916,0.7951,0.1536,24.0304,-0.3422,1,0.9964,-0.3422,-0.2661,0.9964,8.3885,0.0199,0.141,0.4933,0.9426,5.0213,0.0504,0.2245,0.769,0.8585,-0.7053,0.0219,0.1479,1.0017,?,1.6706,-11.8928,-7.1189,0.628,0.9536,1.5184,0.3944,0.9094,2.3055,1.737,-8.089,-4.6569,1.582,0,0,0.6414,0.4924,0.7677,0.1065,14.1151,-0.9936,0.4551,-0.3584,?,?,?,?,?,DAVANTI_PANTALONI
5.7474,1.2774,1.1302,3.9824,0.4943,8.6269,2.4347,1.5603,4.9785,0.5558,5.7474,1.2774,1.1302,3.9824,0.4943,11.894,4.0102,2.0026,5.7584,0.6149,0.6662,1,0.4832,1.501,0.7253,0.4832,0.7243,1,0.5644,1.3806,0.7792,0.5644,0.5246,1,0.3185,1.906,0.6071,0.3185,0.625,1,0.4235,1.6001,0.6776,0.4235,0.7027,1,0.5267,1.4231,0.7496,0.5267,0.7999,1,0.6916,1.2501,0.8646,0.6916,0.1222,20.1217,0.623,1,0.8992,0.623,0.9018,0.8992,5.6608,0.0636,0.2522,0.7596,0.8721,7.81,0.0373,0.1932,0.5611,0.9314,-1.7361,0.0134,0.1158,1.9831,?,0.7248,-3.2607,-4.4987,1.3054,2.178,1.6684,1.7041,4.7436,2.7837,0.6795,-2.6119,-3.8437,0.7258,0,0,1.3537,0.3831,0.283,0.101,15.2068,-0.995,-0.5821,0.659,?,?,?,?,?,DAVANTI_PANTALONI
