@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-2.625,8.1926,2.8623,8.6165,-6.2136,-1.8277,2.7185,1.6488,5.7705,-12.3764,-1.5662,0.6797,0.8244,3.829,-12.8958,4.2282,6.3974,2.5293,7.8687,0.0849,1.4363,1.676,-0.6208,1.1669,-0.4323,-0.3704,1.736,3.4718,1.1316,1.9999,0.6519,0.326,3.0136,12.0532,1.2806,3.9996,0.4249,0.1062,1.3901,2.0887,-10.1672,1.5025,-7.3138,-4.8677,2.7689,4.3349,0.1389,1.5656,0.0502,0.032,1.4932,2.2503,1.095,1.507,0.7333,0.4866,0.0409,6.5264,0.6869,0.3681,-0.9443,0.5247,-0.8486,-0.5342,0.3675,0.757,0.87,3.6065,-0.2158,1.6254,2.4849,1.5764,4.7965,-0.1523,-1.9044,0.7022,0.838,3.3084,?,0.2261,-0.193,-0.8535,0.5519,1.0383,1.8812,0.3046,1.078,3.5387,1.0096,0.1935,0.1917,0.7127,0,0,0.7519,1.0901,1.4498,0.0291,4.3442,0.3829,-0.5805,-0.672,SINISTRA_PANTALONI
-2.7821,4.2258,2.0557,8.317,-16.74,-1.7864,2.7535,1.6594,6.4195,-8.7792,-1.4135,6.8778,2.6226,9.8628,-0.8105,4.6441,5.2183,2.2844,8.2172,0.135,1.5573,1.9683,-0.5991,1.2639,-0.3847,-0.3044,1.2388,0.7838,0.8999,0.6327,0.7264,1.148,1.5347,0.6144,0.8098,0.4003,0.5277,1.318,1.3618,1.7775,-6.1176,1.3052,-4.4923,-3.4417,0.7142,0.0861,0.0494,0.1205,0.0691,0.5734,1.2956,0.8433,1.0122,0.6509,0.7812,1.2003,0.0413,7.3594,0.8584,0.6515,-0.853,0.4942,-0.8762,-0.4433,0.0887,1.0378,1.0187,4.2186,-0.4788,2.0934,1.3416,1.1583,5.4404,-0.0751,-0.7589,0.7252,0.8516,2.8332,-4.5214,0.0424,-0.1169,-2.7584,0.8795,1.1963,1.3602,0.7736,1.4311,1.85,3.5949,0.5887,0.1638,0.5637,5.5595,9.8619,0.7754,1.489,1.9202,0.0256,3.6785,0.612,-0.7665,-0.6928,SINISTRA_PANTALONI
-3.1951,14.6986,3.8339,13.011,-11.2096,-2.4374,5.5023,2.3457,10.2045,-2.2401,-0.9832,6.4263,2.535,9.8994,-1.4468,5.6986,11.2696,3.357,13.2339,0.0406,1.3109,3.2496,-0.5607,2.479,-0.4277,-0.1725,1.6344,1.5124,1.142,0.9253,0.6987,0.7551,2.6714,2.2873,1.3043,0.8562,0.4882,0.5702,1.6932,2.0407,-21.3507,1.2053,-12.61,-10.4625,0.3384,0.2634,0.0773,0.7785,0.2283,0.2933,1.275,1.3143,0.9832,1.0308,0.7711,0.748,0.0476,8.6145,0.5383,-0.0003,-0.9736,-0.0548,-0.5863,-0.0218,0.4271,1.5994,1.2647,4.6682,-0.2766,1.5946,4.4271,2.1041,7.6505,-0.1639,-1.5214,2.2625,1.5042,5.2962,-159.5556,0.2678,-0.2807,-1.0481,0.6011,0.8408,1.3988,0.3613,0.7069,1.9567,0.9388,0.1922,0.2047,0.5563,110.8519,199.2593,0.6102,0.8814,1.4445,0.0258,4.3078,-0.0941,-0.6478,-0.5731,SINISTRA_PANTALONI
-2.4375,3.4411,1.855,6.5323,-63.6809,-0.1786,0.755,0.8689,4.0588,-1.2376,-1.8685,4.8042,2.1918,8.8542,-9.0345,3.4592,6.4994,2.5494,8.6772,0.0162,13.6455,1.3045,-0.7047,0.0956,-0.0516,-0.5402,2.1349,0.8463,0.7276,0.3964,0.3408,0.8598,4.5576,0.7163,0.5295,0.1572,0.1162,0.7392,2.8648,0.8067,-45.0857,0.2816,-15.7376,-55.8856,0.0557,0.1145,0.0115,2.0557,0.2057,0.1,1.6094,0.7378,0.7528,0.4584,0.4678,1.0204,0.0354,5.1302,-0.0274,0.6634,-0.9079,0.0459,-0.0033,-0.8998,0.8099,1.2435,1.1151,5.3561,-0.176,2.08,2.9842,1.7275,5.433,-0.0011,-0.6666,1.0265,1.0132,3.5577,-5.9832,0.3894,-1.215,-3.1205,0.6455,1.1006,1.705,0.4167,1.2114,2.9072,131.2,0.2629,0.002,0.8393,8.94,10.6523,0.9858,1.5055,1.5271,0.0268,3.7955,0.6714,-0.6039,-0.6742,SINISTRA_PANTALONI
-1.8524,17.7793,4.2165,19.5223,-2.9694,-0.9036,7.3499,2.7111,9.3061,-2.1956,-0.4413,26.8341,5.1802,20.4369,-0.6457,6.5394,13.6419,3.6935,15.1041,0.079,2.05,4.1977,-0.2833,2.0476,-0.1382,-0.0675,1.5553,0.814,1.1416,0.5234,0.734,1.4025,2.419,0.6626,1.3033,0.2739,0.5388,1.967,2.2841,1.8214,-11.2785,0.7974,-4.9379,-6.1924,1.6889,0.396,0.2999,0.2345,0.1776,0.7573,2.0978,0.9552,1.2925,0.4554,0.6161,1.3531,0.0211,9.7091,0.5344,0.0865,-0.6188,-0.1527,-0.7152,0.4172,0.2608,2.5141,1.5856,8.2124,-2.0335,1.346,8.1105,2.8479,11.298,-0.4875,-0.8642,3.1767,1.7823,5.7918,-3.9088,0.1938,-0.3018,-1.5575,0.5568,0.8896,1.5978,0.31,0.7914,2.5531,1.4868,1.1937,0.8029,0.3564,2.2945,6.4372,0.7269,1.4179,1.9507,0.0162,4.8942,0.0925,0.2881,-0.7151,SINISTRA_PANTALONI
1.9498,15.3948,3.9236,14.743,-0.8671,0.4641,2.9321,1.7123,8.5382,-0.3722,-1.9004,8.4695,2.9102,13.1721,-2.3526,4.9093,10.3239,3.2131,11.7874,0.0156,4.201,-1.026,0.3972,-0.2442,0.0945,-0.3871,2.2914,1.3482,1.2211,0.5884,0.5329,0.9057,5.2504,1.8177,1.4912,0.3462,0.284,0.8204,2.9565,0.7408,-36.7645,0.2506,-12.4353,-49.631,1.269,2.0097,0.6595,1.5837,0.5197,0.3281,1.7267,1.1193,1.2507,0.6482,0.7243,1.1175,0.0276,7.3261,-0.8119,-0.5176,0.4824,0.0639,-0.0236,-0.7832,1.0272,1.6412,1.2811,4.9509,-0.1538,0.9867,1.7975,1.3407,6.3525,-0.1849,1.22,2.7453,1.6569,5.8014,-0.1926,1.041,0.8419,0.8088,0.9555,0.7732,0.8092,0.913,0.5978,0.6548,0.6656,0.7042,1.058,0.8004,0.8821,1.1021,0.7794,0.8534,1.095,0.0188,3.7776,0.7939,0.6307,0.6233,SINISTRA_PANTALONI
-1.3607,2.9859,1.728,5.9997,-18.1093,-1.5048,2.7059,1.645,5.5336,-18.1523,-0.0245,2.4902,1.578,5.8922,-1.1249,2.8788,4.0109,2.0027,6.8224,0.0282,0.9042,55.5834,-0.4727,61.4701,-0.5227,-0.0085,1.0505,1.095,0.8628,1.0424,0.8214,0.7879,1.1035,1.1991,0.7444,1.0866,0.6746,0.6208,1.0841,1.8228,-28.7638,1.6814,-26.5323,-15.7799,1.0867,0.1132,0.0447,0.1042,0.0412,0.395,1.0842,1.0182,0.8794,0.9391,0.8111,0.8637,0.0203,4.3082,0.7993,-0.1623,-0.9038,-0.063,-0.8953,0.0454,-0.4822,0.4352,0.6597,1.8876,-56.1296,0.5544,0.6147,0.784,2.4259,-0.065,-1.0872,1.6418,1.2813,3.0665,-142.8518,-0.8697,0.4435,-0.51,0.8414,0.5148,0.6119,0.7079,0.2651,0.3744,12.518,0.609,0.0487,0.0145,1.55,106.8513,0.7781,0.6156,0.7911,0.0131,2.1574,-0.7803,0.8969,-0.8786,SINISTRA_PANTALONI
-0.9294,4.7683,2.1836,9.8176,-4.8435,-1.2593,3.4168,1.8485,6.4464,-34.5612,-0.4408,5.5797,2.3621,8.4148,-1.0983,3.1248,6.6444,2.5777,10.3087,0.0093,0.738,2.1086,-0.2974,2.8572,-0.403,-0.1411,1.1813,0.9244,0.8471,0.7825,0.7171,0.9164,1.3956,0.8546,0.7176,0.6124,0.5142,0.8398,1.2989,1.8475,-84.4287,1.4224,-65.0026,-45.6986,9.268,0.4189,0.1615,0.0452,0.0174,0.3854,1.5229,1.1667,0.9524,0.7661,0.6253,0.8163,0.0163,4.6185,0.8357,-0.6153,-0.7956,-0.3658,-0.933,0.2755,-0.2124,0.4116,0.6415,2.67,-4.296,0.7514,4.3108,2.0763,8.9883,-0.4102,-0.8971,2.6355,1.6234,6.2672,-41.9198,-0.2827,0.2368,-0.8376,0.309,0.3952,1.2789,0.0955,0.1562,1.6357,0.8284,0.3538,0.4271,0.0791,3.4526,43.6497,0.297,0.426,1.4342,0.0119,2.6305,-0.8613,0.8176,-0.7726,SINISTRA_PANTALONI
-0.0801,3.6473,1.9098,8.1005,-0.6874,0.0248,5.1634,2.2723,12.0561,-1.2972,-0.0668,7.362,2.7133,12.071,-0.5882,3.6772,2.6623,1.6316,7.1294,0.1006,-3.2276,1.1996,-0.0218,-0.3717,0.0067,-0.0182,0.8405,0.7039,1.1705,0.8375,1.3927,1.6629,0.7064,0.4954,1.37,0.7014,1.9395,2.7653,0.4847,0.7382,-4.1401,1.5228,-8.5408,-5.6085,0.9147,0.6316,0.6056,0.6905,0.6621,0.9589,0.6719,0.6711,1.1362,0.9988,1.691,1.6931,0.0011,5.415,0.3985,0.3643,0.0158,0.0415,-0.1102,0.3412,-0.0841,0.7848,0.8859,3.1581,-1.5025,0.36,0.7737,0.8796,3.6154,-0.7919,0.2082,0.3178,0.5637,3.2114,-0.6331,-0.2335,-0.4039,1.7294,1.0072,1.5715,1.5603,1.0144,2.4697,2.4345,1.1868,1.5231,1.2834,0.6255,0.6417,1.026,0.8735,0.9834,1.1258,0.0042,1.9642,0.3814,-0.4973,-0.2409,SINISTRA_PANTALONI
0.1053,7.1082,2.6661,16.492,-1.2497,1.1342,8.101,2.8462,11.1662,-0.5166,0.0262,8.7065,2.9507,20.0044,-0.6497,4.5307,4.6862,2.1648,14.6093,0.0387,0.0928,4.0243,0.0232,43.3466,0.2503,0.0058,0.9367,0.9036,1.2316,0.9646,1.3148,1.363,0.8775,0.8164,1.5168,0.9305,1.7287,1.8579,2.4086,1.1629,-15.5567,0.4828,-6.4589,-13.378,0.9957,0.6045,0.4823,0.6072,0.4844,0.7979,1.477,0.8244,1.1289,0.5582,0.7643,1.3693,0.0058,6.8264,-0.4343,-0.1027,-0.1927,-0.2339,0.4019,0.1746,0.2228,1.6694,1.2921,5.4485,-1.1275,0.5132,0.5885,0.7671,4.2992,-1.0317,0.6352,0.541,0.7355,3.3357,-0.515,0.4341,0.3507,0.8079,1.6843,1.7567,1.043,2.837,3.086,1.0878,1.3227,2.5463,1.9251,1.2102,1.1632,0.9611,1.2673,1.6334,1.2888,0.0043,2.576,0.1633,0.2723,0.424,SINISTRA_PANTALONI
1.4278,12.4042,3.522,15.8418,-0.4082,0.9678,5.856,2.4199,12.9779,-0.7384,-1.0278,8.1112,2.848,25.49,-0.9101,4.776,7.5929,2.7555,12.6596,0.0731,1.4752,-1.3892,0.299,-0.9417,0.2026,-0.2152,1.4554,1.2366,1.2781,0.8497,0.8782,1.0336,2.1182,1.5293,1.6337,0.722,0.7713,1.0683,0.833,0.3781,-4.5958,0.4539,-5.5172,-12.1558,1.5069,0.843,0.8236,0.5594,0.5466,0.977,1.2207,0.6215,1.2514,0.5091,1.0251,2.0135,0.0102,7.2173,0.7087,0.0924,0.7224,-0.0376,0.4414,-0.077,0.3936,1.0599,1.0295,3.7395,-0.7543,0.6676,1.0336,1.0167,5.4164,-0.2356,0.0495,1.3401,1.1576,4.5438,-1.5761,0.5895,7.9501,13.4858,1.0126,0.8893,0.8782,1.0254,0.7909,0.7713,1.5569,0.5784,0.3715,0.4863,1.2085,2.4853,0.6904,0.823,1.1921,0.0039,2.7235,0.0485,0.1158,-0.3265,SINISTRA_PANTALONI
0.6908,19.2304,4.3853,24.8794,-0.8495,-0.8422,15.0555,3.8801,18.232,-1.2557,-1.0875,26.0354,5.1025,37.0395,-1.0751,6.9477,14.4199,3.7974,19.3661,0.0394,-0.8202,-0.6352,0.0994,0.7744,-0.1212,-0.1565,1.1302,0.8594,1.1548,0.7604,1.0218,1.3437,1.2773,0.7386,1.3336,0.5783,1.0441,1.8055,1.1259,0.5955,-14.3869,0.5289,-12.7782,-24.1609,1.6644,0.7537,0.6673,0.4528,0.4009,0.8854,1.3646,0.6717,1.2847,0.4922,0.9414,1.9126,0.0077,10.3972,0.4005,0.0854,0.0558,0.2824,-0.2458,-0.2059,0.4216,1.3977,1.1822,5.0319,-1.005,0.7381,2.6845,1.6384,6.2784,-0.6033,-0.7546,7.8844,2.8079,10.5455,-1.1664,0.5712,-0.5588,-0.9782,0.7216,0.421,0.5835,0.5207,0.1773,0.3405,1.0676,0.4442,0.4161,0.6409,0.5156,0.8044,0.8015,0.4772,0.5954,0.0057,4.9519,0.617,-0.3814,-0.8022,SINISTRA_PANTALONI
2.3105,8.877,2.9794,18.0174,-0.3681,-0.4238,3.7102,1.9262,11.6681,-1.219,-0.9775,2.7097,1.6461,8.5111,-1.3283,3.8102,7.253,2.6931,13.2497,0.0031,-5.4516,-2.3637,0.6064,0.4336,-0.1112,-0.2565,1.5468,1.81,1.1063,1.1702,0.7152,0.6112,2.3926,3.2761,1.2239,1.3693,0.5115,0.3736,0.7563,0.9985,-118.5726,1.3201,-156.7717,-118.7557,2.5045,3.6026,0.9909,1.4384,0.3956,0.275,1.5442,2.1169,1.3598,1.3709,0.8806,0.6424,0.0136,5.6195,0.2634,-0.1313,0.7364,-0.1754,-0.0179,-0.1862,0.7164,0.833,0.9127,4.3451,-0.3316,-0.4683,0.4404,0.6636,3.7651,-2.9887,1.5689,1.5569,1.2478,5.002,-0.3111,-1.5297,0.4566,-0.2985,1.3753,0.7315,0.5319,1.8914,0.535,0.2829,0.3836,0.9117,2.3769,3.4568,0.8553,0.2474,1.154,0.8687,0.7527,0.0096,3.1621,-0.3818,0.1283,0.0475,SINISTRA_PANTALONI
2.5653,9.0334,3.0056,17.9938,-0.1703,-0.1232,8.3161,2.8838,10.9461,-0.9397,-1.7969,10.6163,3.2583,24.1846,-0.4122,5.4488,8.1013,2.8463,19.213,0.0365,-20.822,-1.4276,0.4708,0.0686,-0.0226,-0.3298,1.0422,0.9224,1.056,0.8851,1.0132,1.1447,1.0863,0.8509,1.1151,0.7833,1.0265,1.3104,0.4938,0.3709,-3.5924,0.7512,-7.2757,-9.685,2.7246,0.8978,0.771,0.3295,0.283,0.8588,1.6438,0.744,0.9365,0.4526,0.5697,1.2588,0.0172,8.4013,0.0075,0.0507,0.7449,-0.4573,0.0522,0.0747,0.5675,1.5475,1.244,5.2306,-0.6544,-0.4736,1.3524,1.1629,6.1256,-3.2489,1.9209,3.0233,1.7388,7.2098,-0.4901,-1.1982,0.2954,-0.2466,1.0697,0.7154,0.6688,1.1442,0.5119,0.4473,0.4417,0.8725,1.9752,2.1929,0.6534,0.298,0.8539,0.7255,0.8496,0.0113,4.1279,-0.2225,-0.0368,0.406,SINISTRA_PANTALONI
-1.4009,23.6118,4.8592,34.1946,-1.2406,2.3593,18.4696,4.2976,23.4187,-0.1297,-1.5452,10.9239,3.3051,23.8341,-0.5623,5.9281,27.7795,5.2706,26.8555,0.0439,-0.5938,0.9066,-0.2363,-1.5268,0.398,-0.2607,1.1307,1.4702,0.9219,1.3003,0.8154,0.6271,1.2784,2.1615,0.85,1.6908,0.6649,0.3932,7.0403,2.2071,-15.358,0.3135,-2.1814,-6.9586,0.7362,1.0004,0.5433,1.3588,0.738,0.5431,1.4601,1.4347,1.2733,0.9826,0.872,0.8875,0.017,8.7475,-0.1334,-0.3667,-0.3141,0.4254,0.87,0.4655,-0.1802,1.6184,1.2721,5.9793,-1.4213,-1.821,3.6446,1.9091,7.7374,-2.5067,-0.8347,2.9925,1.7299,9.3193,-1.0814,0.0989,0.2159,2.1816,0.6664,0.7354,1.1036,0.444,0.5408,1.2179,0.6346,0.7249,1.1423,1.1192,0.5515,0.4928,0.7728,0.6416,0.8303,0.0109,4.7334,0.403,0.1878,0.4021,SINISTRA_PANTALONI
-2.0615,27.1017,5.2059,48.007,-2.2194,0.3561,2.5556,1.5986,8.4781,-1.0752,-0.7833,10.7468,3.2782,36.7579,-0.6006,4.3771,26.2352,5.122,35.3063,0.0153,-5.7887,2.6317,-0.471,-0.4546,0.0814,-0.179,3.2565,1.588,1.0164,0.4876,0.3121,0.64,10.605,2.5218,1.033,0.2378,0.0974,0.4096,7.5342,2.3995,-60.4095,0.3185,-8.018,-25.1755,3.65,0.6493,0.4159,0.1779,0.1139,0.6405,5.6625,1.306,1.3597,0.2306,0.2401,1.0411,0.0116,6.3533,0.0083,0.6221,-0.6286,0.1911,0,-0.1025,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
0.0889,0.0213,0.146,0.7631,-0.8235,-0.0804,0.0209,0.1445,0.6643,-1.8529,-0.0012,0.0146,0.1209,0.6316,-1.2916,0.2386,0.0143,0.1194,0.5911,0.0179,-1.1052,-72.1733,0.3726,65.3047,-0.3371,-0.0052,1.0102,1.208,1.2227,1.1958,1.2104,1.0122,1.0205,1.4593,1.495,1.43,1.4651,1.0245,0.7988,0.9682,-31.9566,1.212,-40.0059,-33.0074,1.7973,1.5186,0.6953,0.8449,0.3868,0.4579,1.1488,1.2083,1.291,1.0518,1.1237,1.0684,0.0006,0.3623,-0.4194,-0.0966,0.5908,0.1549,-0.6363,-0.0618,0.0152,0.0065,0.0809,0.3407,-0.5051,0.0533,0.004,0.0635,0.3055,-0.5396,0.0181,0.0013,0.0364,0.173,-0.5607,0.2848,0.8397,2.9488,1.2747,2.2206,1.742,1.625,4.9309,3.0345,1.068,1.8395,1.7224,1.141,2.0418,1.7896,1.1154,1.9691,1.7654,0.0003,0.1552,0.474,0.4465,0.7388,SINISTRA_PANTALONI
0.0889,0.0361,0.1901,0.8448,-0.4047,-0.0712,0.0344,0.1854,0.8554,-4.3757,-0.0647,0.0218,0.1476,0.6652,-1.6716,0.2631,0.0402,0.2005,0.9358,0.0237,-1.2472,-1.374,0.3377,1.1016,-0.2708,-0.2458,1.0252,1.2879,0.9479,1.2562,0.9246,0.736,1.051,1.6586,0.8985,1.5781,0.8549,0.5418,0.3496,0.5847,-10.6915,1.6728,-30.586,-18.2848,3.7799,2.4155,0.6275,0.639,0.166,0.2598,0.9877,1.27,0.9028,1.2858,0.9141,0.7109,0.0007,0.4011,-0.6995,-0.4219,0.8061,0.3327,-0.8334,-0.5851,0.034,0.0052,0.0718,0.3087,-0.5884,0.0559,0.0081,0.0899,0.5191,-1.4701,0.0014,0.0012,0.0345,0.1314,-1.1655,0.6084,23.9986,39.448,0.7989,2.0787,2.6019,0.6383,4.3211,6.7696,0.3701,1.6172,4.3692,0.9247,3.2032,3.464,0.5947,2.3496,3.9512,0.0003,0.1791,0.7002,0.0073,0.0155,SINISTRA_PANTALONI
