@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-0.045,1.3931,1.1803,6.0855,-0.8858,0.0419,0.6945,0.8334,3.2655,-0.5684,0.2239,0.3594,0.5995,2.3125,-0.2287,1.2962,0.8207,0.9059,3.4514,0.0718,-1.0741,-0.2011,-0.0347,0.1872,0.0323,0.1727,1.4162,1.9688,1.3028,1.3902,0.9199,0.6617,2.0058,3.8762,1.6974,1.9325,0.8463,0.4379,2.4152,6.6404,-10.6989,2.7494,-4.4298,-1.6112,1.5499,1.7147,0.8678,1.1063,0.5599,0.5061,1.8635,2.6316,1.7632,1.4121,0.9462,0.67,0.0025,1.9234,-0.1006,-0.3405,-0.1904,0.7598,0.6739,0.5694,0.6894,0.0001,0.0085,0.0333,0.9527,0.1783,0.0005,0.0224,0.0785,0.653,0.6746,0.0001,0.0103,0.0379,0.9456,3.867,1.022,0.2643,0.3802,0.8289,2.1805,0.1445,0.6871,4.7546,4.5465,1.0197,0.2243,3.1162,1.0121,0.3248,0.4249,0.8807,2.0727,0.0105,1.5423,-0.3288,-0.9682,0.1484,8.4559,0.0072,0.0846,0.287,0.9666,4.9562,0.0204,0.143,0.4849,0.9067,-0.1506,0.055,0.2345,0.7804,-1.4967,1.7061,-56.1562,-32.9147,0.5915,0.3606,0.6097,0.3498,0.1301,0.3718,1.7627,-17.7622,-10.0768,1.6535,27.5037,16.6337,0.5919,0.3678,0.6214,0.1054,13.6668,-0.9999,0.6216,-0.6096,SINISTRA_PANTALONI
-0.3989,4.9299,2.2203,17.1337,-4.3358,0.9418,31.8689,5.6453,37.1571,-0.1317,-0.2312,4.5268,2.1276,10.1527,-0.8777,4.3724,23.3075,4.8278,34.9633,0.0265,-0.4235,1.725,-0.0912,-4.0731,0.2154,-0.0529,0.3933,1.0436,0.4599,2.6533,1.1693,0.4407,0.1547,1.089,0.2115,7.0401,1.3673,0.1942,3.2201,2.9337,-14.6365,0.9111,-4.5454,-4.9891,0.0978,0.5939,0.0894,6.0725,0.9142,0.1506,0.4611,1.6876,0.49,3.6598,1.0627,0.2904,0.0108,6.1248,-0.5819,0.4678,-0.6522,-0.2347,0.8819,-0.2654,0.6136,0.0007,0.0256,0.0936,0.8584,-0.2768,0.0005,0.0226,0.3203,?,-0.1812,0.0021,0.0459,0.2334,?,-2.2171,-3.3863,1.5274,1.1344,0.5579,0.4918,1.2868,0.3113,0.2419,-1.7702,-2.4296,1.3725,0,0,1,0.2921,0.4009,1.3725,0.0072,1.0715,0.2206,-0.2753,0.2097,1.6835,0.477,0.6906,2.3597,0.3074,9.5734,0.0385,0.1961,0.6141,0.937,0.8945,0.3764,0.6136,2.4716,-0.0662,0.1759,1.8821,10.7028,3.5216,1.1256,0.3196,12.4015,1.267,0.1022,0.1147,-6.8217,-59.4996,0.3494,1.4698,4.2062,3.8427,0.9547,0.2484,0.1006,12.1644,-0.963,0.4991,-0.67,TASCA_GIACCA_ALTA
0.934,10.5117,3.2422,14.975,-0.7764,1.0523,7.6079,2.7582,12.4611,-0.4449,-1.2606,23.132,4.8096,27.7086,-1.6768,6.0966,7.6522,2.7663,16.3388,0.0805,0.8876,-0.741,0.1532,-0.8348,0.1726,-0.2068,1.1755,0.6741,1.172,0.5735,0.9971,1.7387,1.3817,0.4544,1.3737,0.3289,0.9942,3.0229,1.706,0.3771,-4.5728,0.221,-2.6805,-12.127,0.9774,0.8144,0.4744,0.8332,0.4853,0.5825,1.2017,0.5404,0.9165,0.4497,0.7627,1.6959,0.0189,8.8661,0.5094,0.5405,0.2038,0.4027,0.2941,0.0812,0.3437,0.0051,0.0711,0.2118,0.5337,-0.2049,0.0115,0.1074,0.3132,?,-0.0832,0.0011,0.0324,0.162,?,-1.6777,-4.1319,2.4629,0.6621,2.191,3.3092,0.4384,4.8005,10.9506,-0.774,-1.4962,1.9332,0,0,1,0.6763,1.3074,1.9332,0.0041,0.6318,-0.9102,-0.775,0.739,2.9299,2.3024,1.5174,4.345,0.0677,6.4021,1.4437,1.2016,3.6359,0.5607,6.3321,2.7297,1.6522,4.7237,0.4528,0.4576,0.4627,1.0111,1.2628,0.9184,0.7273,1.5948,0.8435,0.5289,0.068,0.0807,1.1875,0.563,0.5399,0.9589,1.195,0.9198,0.7697,0.0947,15.6641,0.8618,-0.8949,-0.9884,TASCA_GIACCA_ALTA
0.869,8.1354,2.8523,13.4729,-1.0742,1.0482,8.1809,2.8602,10.815,-0.6313,-1.2424,8.8354,2.9724,13.7238,-1.1234,5.0784,2.7585,1.6609,7.6992,0.1547,0.829,-0.6994,0.1711,-0.8437,0.2064,-0.2446,0.9972,0.9596,1.7173,0.9622,1.7221,1.7897,0.9944,0.9208,2.9493,0.9259,2.9657,3.203,1.6671,0.961,-4.9536,0.5764,-2.9713,-5.1548,0.9798,1.005,0.7132,1.0258,0.7279,0.7096,1.2458,0.9817,1.7499,0.788,1.4047,1.7825,0.0188,7.5799,0.0424,0.2721,0.2531,-0.2662,0.2035,0.1474,0.295,0.0042,0.0645,0.2493,0.4465,-0.2945,0.0066,0.0815,0.3823,?,-0.1844,0.0076,0.087,0.3482,?,-1.0016,-1.5995,1.5969,0.7914,0.742,0.9375,0.6264,0.5505,0.8789,-0.5261,-0.5775,1.0977,0,0,1,0.6523,0.716,1.0977,0.0047,0.7738,-0.2399,0.0694,0.7804,3.9514,0.8641,0.9296,3.9992,0.2236,6.2296,1.0865,1.0423,3.5391,0.5697,6.1782,1.6223,1.2737,5.1565,0.3957,0.6343,0.6396,1.0083,0.8918,0.7298,0.8184,0.7953,0.5326,0.6697,0.2457,0.3411,1.388,0.6262,0.6036,0.964,1.13,0.7756,0.6863,0.0982,16.3591,0.268,-0.5172,-0.9429,TASCA_GIACCA_ALTA
-0.3989,4.9299,2.2203,17.1337,-4.3358,0.9418,31.8689,5.6453,37.1571,-0.1317,-0.2312,4.5268,2.1276,10.1527,-0.8777,4.3724,23.3075,4.8278,34.9633,0.0265,-0.4235,1.725,-0.0912,-4.0731,0.2154,-0.0529,0.3933,1.0436,0.4599,2.6533,1.1693,0.4407,0.1547,1.089,0.2115,7.0401,1.3673,0.1942,3.2201,2.9337,-14.6365,0.9111,-4.5454,-4.9891,0.0978,0.5939,0.0894,6.0725,0.9142,0.1506,0.4611,1.6876,0.49,3.6598,1.0627,0.2904,0.0108,6.1248,-0.5819,0.4678,-0.6522,-0.2347,0.8819,-0.2654,0.6136,0.0007,0.0256,0.0936,0.8584,-0.2768,0.0005,0.0226,0.3203,?,-0.1812,0.0021,0.0459,0.2334,?,-2.2171,-3.3863,1.5274,1.1344,0.5579,0.4918,1.2868,0.3113,0.2419,-1.7702,-2.4296,1.3725,0,0,1,0.2921,0.4009,1.3725,0.0072,1.0715,0.2206,-0.2753,0.2097,1.6835,0.477,0.6906,2.3597,0.3074,9.5734,0.0385,0.1961,0.6141,0.937,0.8945,0.3764,0.6136,2.4716,-0.0662,0.1759,1.8821,10.7028,3.5216,1.1256,0.3196,12.4015,1.267,0.1022,0.1147,-6.8217,-59.4996,0.3494,1.4698,4.2062,3.8427,0.9547,0.2484,0.1006,12.1644,-0.963,0.4991,-0.67,TASCA_GIACCA_ALTA
0.934,10.5117,3.2422,14.975,-0.7764,1.0523,7.6079,2.7582,12.4611,-0.4449,-1.2606,23.132,4.8096,27.7086,-1.6768,6.0966,7.6522,2.7663,16.3388,0.0805,0.8876,-0.741,0.1532,-0.8348,0.1726,-0.2068,1.1755,0.6741,1.172,0.5735,0.9971,1.7387,1.3817,0.4544,1.3737,0.3289,0.9942,3.0229,1.706,0.3771,-4.5728,0.221,-2.6805,-12.127,0.9774,0.8144,0.4744,0.8332,0.4853,0.5825,1.2017,0.5404,0.9165,0.4497,0.7627,1.6959,0.0189,8.8661,0.5094,0.5405,0.2038,0.4027,0.2941,0.0812,0.3437,0.0051,0.0711,0.2118,0.5337,-0.2049,0.0115,0.1074,0.3132,?,-0.0832,0.0011,0.0324,0.162,?,-1.6777,-4.1319,2.4629,0.6621,2.191,3.3092,0.4384,4.8005,10.9506,-0.774,-1.4962,1.9332,0,0,1,0.6763,1.3074,1.9332,0.0041,0.6318,-0.9102,-0.775,0.739,2.9299,2.3024,1.5174,4.345,0.0677,6.4021,1.4437,1.2016,3.6359,0.5607,6.3321,2.7297,1.6522,4.7237,0.4528,0.4576,0.4627,1.0111,1.2628,0.9184,0.7273,1.5948,0.8435,0.5289,0.068,0.0807,1.1875,0.563,0.5399,0.9589,1.195,0.9198,0.7697,0.0947,15.6641,0.8618,-0.8949,-0.9884,TASCA_GIACCA_ALTA
0.869,8.1354,2.8523,13.4729,-1.0742,1.0482,8.1809,2.8602,10.815,-0.6313,-1.2424,8.8354,2.9724,13.7238,-1.1234,5.0784,2.7585,1.6609,7.6992,0.1547,0.829,-0.6994,0.1711,-0.8437,0.2064,-0.2446,0.9972,0.9596,1.7173,0.9622,1.7221,1.7897,0.9944,0.9208,2.9493,0.9259,2.9657,3.203,1.6671,0.961,-4.9536,0.5764,-2.9713,-5.1548,0.9798,1.005,0.7132,1.0258,0.7279,0.7096,1.2458,0.9817,1.7499,0.788,1.4047,1.7825,0.0188,7.5799,0.0424,0.2721,0.2531,-0.2662,0.2035,0.1474,0.295,0.0042,0.0645,0.2493,0.4465,-0.2945,0.0066,0.0815,0.3823,?,-0.1844,0.0076,0.087,0.3482,?,-1.0016,-1.5995,1.5969,0.7914,0.742,0.9375,0.6264,0.5505,0.8789,-0.5261,-0.5775,1.0977,0,0,1,0.6523,0.716,1.0977,0.0047,0.7738,-0.2399,0.0694,0.7804,3.9514,0.8641,0.9296,3.9992,0.2236,6.2296,1.0865,1.0423,3.5391,0.5697,6.1782,1.6223,1.2737,5.1565,0.3957,0.6343,0.6396,1.0083,0.8918,0.7298,0.8184,0.7953,0.5326,0.6697,0.2457,0.3411,1.388,0.6262,0.6036,0.964,1.13,0.7756,0.6863,0.0982,16.3591,0.268,-0.5172,-0.9429,TASCA_GIACCA_ALTA
-1.4277,7.1135,2.6671,11.8642,-2.0529,0.7795,5.2044,2.2813,9.8512,-0.8111,-1.8751,7.1713,2.6779,13.9114,-3.8258,4.3779,6.4853,2.5466,11.5331,0.0381,-1.8315,0.7614,-0.3261,-0.4157,0.1781,-0.4283,1.1691,0.996,1.0473,0.8519,0.8958,1.0516,1.3668,0.9919,1.0969,0.7257,0.8025,1.1058,1.8083,0.7234,-17.474,0.4,-9.663,-24.1558,0.7145,1.3481,0.3241,1.8869,0.4537,0.2404,1.2043,0.8528,1.0287,0.7081,0.8542,1.2062,0.0261,6.62,0.1183,0.6227,-0.5744,-0.2767,0.461,-0.7954,-0.146,0.0259,0.1609,0.4357,?,0.3418,0.0267,0.1634,0.4311,0.3102,0.8844,0.0145,0.1204,0.3309,0.6603,-0.4271,-0.1651,0.3865,0.9847,1.337,1.3578,0.9697,1.7877,1.8435,-2.248,-0.6773,0.3013,0,0,0.6414,1.0107,1.3165,1.3025,0.0101,1.3722,-0.9893,0.9897,-0.9817,-2.8713,5.462,2.3371,6.7201,?,5.2976,2.3452,1.5314,4.021,0.473,6.0313,15.6841,3.9603,10.5965,-0.1732,-0.542,-0.4761,0.8784,1.5261,0.5901,0.3867,2.329,0.3483,0.1495,-1.8621,4.296,-2.307,0,0,0.8447,1.6712,0.6342,0.3795,0.0897,14.58,-0.972,0.9696,-0.9142,TASCA_GIACCA_ALTA
-2.1335,5.779,2.4039,11.2601,-6.1375,-1.3631,7.1042,2.6654,10.9608,-2.0237,-2.7521,5.3971,2.3232,12.4489,-2.8909,5.2601,4.5949,2.1436,10.5767,0.1318,1.5653,0.7752,-0.4056,0.4953,-0.2591,-0.5232,0.9019,1.0348,1.1215,1.1473,1.2434,1.0838,0.8135,1.0708,1.2577,1.3163,1.5461,1.1746,1.3199,1.0468,-6.0325,0.7931,-4.5705,-5.7627,0.4352,0.4931,0.1295,1.133,0.2976,0.2626,1.0273,0.9045,1.0646,0.8805,1.0363,1.177,0.0398,7.8285,-0.4459,0.4337,-0.6965,-0.2552,-0.078,-0.4954,0.5319,0.0047,0.0686,0.3057,0.498,0.4416,0.023,0.1516,0.6313,0.122,-0.2698,0.0021,0.0453,0.3531,?,1.2043,-1.9711,-1.6367,0.4523,1.5139,3.3473,0.2046,2.2919,11.2046,3.456,-0.8587,-0.2485,0.8468,0,0,0.4842,0.8657,1.7878,0.0079,1.2433,0.0843,0.0735,-0.9041,-7.9362,1.8679,1.3667,9.2995,?,4.1159,6.241,2.4982,8.5524,-0.2388,-0.1167,8.1375,2.8526,11.3505,-0.4666,-1.9282,68.0333,-35.2837,0.5471,0.4791,0.8758,0.2993,0.2295,0.7669,5.6405,2.5751,0.4565,0,0,0.892,1.0874,0.8193,0.7535,0.0951,14.5551,0.6709,0.9694,0.798,TASCA_GIACCA_ALTA
0.0125,1.31,1.1446,6.0936,-0.4906,-0.0446,0.5818,0.7628,2.9138,-0.5656,0.3451,0.2994,0.5472,2.1443,-0.4086,1.2886,0.6519,0.8074,3.9986,0.0255,-0.2801,0.0362,0.0097,-0.1294,-0.0346,0.2678,1.5005,2.0917,1.4175,1.394,0.9447,0.6777,2.2516,4.3753,2.0094,1.9432,0.8924,0.4593,1.9053,3.2242,-19.2046,1.6922,-10.0794,-5.9564,2.1965,2.6855,0.9963,1.2226,0.4536,0.371,2.0913,2.8418,1.5239,1.3588,0.7287,0.5363,0.004,1.9517,-0.3239,-0.6264,0.2148,0.3489,0.4478,0.2916,0.5118,0.0032,0.0565,0.1803,0.6999,-0.4492,0.0037,0.0606,0.5388,?,0.1955,0.0062,0.0789,0.2588,0.1762,-1.1392,2.6174,-2.2976,0.9335,0.7165,0.7675,0.8715,0.5133,0.589,-0.7806,7.5973,-9.7322,0,1.9126,0,0.3347,0.6967,2.0817,0.0081,1.1565,0.9891,0.9914,0.9708,8.2111,0.013,0.1139,0.4336,0.9485,5.3249,0.0311,0.1762,0.6734,0.8812,0.5773,0.0137,0.1172,0.341,0.5341,1.542,14.2228,9.2235,0.6464,0.9718,1.5034,0.4178,0.9444,2.2601,1.5988,20.4207,12.7724,1.4853,11.4991,7.7417,0.644,1.2715,1.9745,0.1127,14.1134,-0.9973,0,-0.0689,TASCA_GIACCA_ALTA
-0.0702,0.8904,0.9436,5.1508,-0.5309,-0.0106,0.5214,0.7221,3.1351,-0.7085,0.3027,0.3632,0.6027,2.696,-0.9558,1.2295,0.3599,0.5999,3.3454,0.064,6.6342,-0.2318,-0.0571,-0.0349,-0.0086,0.2462,1.3069,1.5658,1.5729,1.1981,1.2036,1.0045,1.7079,2.4517,2.474,1.4355,1.4486,1.0091,1.3739,1.3557,-7.8128,0.9867,-5.6865,-5.7629,1.8336,2.4409,0.9414,1.3312,0.5134,0.3857,1.643,1.9106,1.5397,1.1629,0.9371,0.8059,0.0033,1.8322,0.1551,-0.3349,0.2045,0.1672,0.4927,0.1817,0.7255,0.0001,0.0086,0.0289,0.9608,0.0918,0.0049,0.0703,0.234,-0.201,0.6115,0.0009,0.0299,0.1027,0.8417,7.9066,1.1865,0.1501,0.1229,0.2884,2.3479,0.0151,0.0832,5.5126,-18.0955,1.298,-0.0717,3.7855,1.1371,0.3004,0.1235,0.2814,2.2792,0.0102,1.4345,-0.8915,-0.812,0.9867,8.2674,0.0035,0.0591,0.2363,0.9718,5.2152,0.0097,0.0987,0.4067,0.9253,-0.7795,0.0023,0.0479,0.903,?,1.5852,-10.6063,-6.6906,0.5991,1.2337,2.0593,0.3589,1.522,4.2405,1.6148,-9.0037,-5.5759,1.5375,0,0,0.5809,0.2616,0.4503,0.1054,14.262,-0.9972,-0.7438,0.7782,TASCA_GIACCA_ALTA
