@RELATION WhereIsSmartphone
@ATTRIBUTE X_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE X_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE X_NO_G_STD NUMERIC 
@ATTRIBUTE X_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Y_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Y_NO_G_STD NUMERIC 
@ATTRIBUTE Y_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE Z_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE Z_NO_G_STD NUMERIC 
@ATTRIBUTE Z_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_AVERAGE NUMERIC 
@ATTRIBUTE V_NO_G_VARIANCE NUMERIC 
@ATTRIBUTE V_NO_G_STD NUMERIC 
@ATTRIBUTE V_NO_G_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE V_NO_G_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_STD_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_NO_G_Y_NO_G_Z_NO_G_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Y_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_X_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_Z_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Y_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE CORRELATION_Z_NO_G_V_NO_G NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
1.2278,12.1814,3.4902,29.6949,-0.1877,-0.9945,6.8946,2.6258,11.1804,-1.357,-0.6959,4.8069,2.1925,22.9163,-0.4873,3.8678,11.9038,3.4502,29.201,0.0118,-1.2346,-1.7645,0.3175,1.4292,-0.2571,-0.1799,1.3292,1.5919,1.0116,1.1976,0.761,0.6355,1.7668,2.5342,1.0233,1.4343,0.5792,0.4038,0.7291,0.625,-13.4489,0.8572,-18.4469,-21.519,5.2707,1.6227,0.8461,0.3079,0.1605,0.5214,2.656,1.2958,1.0169,0.4879,0.3829,0.7848,0.0062,5.7928,-0.254,0.211,0.8063,0.1312,-0.4276,0.0834,0.1413,0.6405,0.8003,4.406,-1.5246,-0.4507,1.2474,1.1169,6.0295,-2.1611,0.7799,4.2699,2.0664,7.7716,-0.2885,-0.3135,0.1812,-0.578,0.7166,0.3873,0.5405,0.5134,0.15,0.2921,0.6455,1.529,2.3688,0.915,0.2894,0.3162,0.7307,0.5669,0.7758,0.0033,2.9857,-0.1811,-0.3726,-0.2116,TASCA_SINISTRA_DAVANTI_PANTALONI
1.3689,7.8058,2.7939,24.8411,-0.1818,-0.5664,5.4836,2.3417,16.5074,-0.4915,-0.638,4.0743,2.0185,19.6386,-0.9872,3.5446,7.4017,2.7206,23.2353,0.0046,-2.4168,-2.1458,0.3862,0.8879,-0.1598,-0.18,1.1931,1.3841,1.0269,1.1601,0.8607,0.7419,1.4235,1.9158,1.0546,1.3459,0.7409,0.5505,0.7025,0.3917,-35.43,0.5576,-50.4344,-90.4488,1.8992,2.127,0.9005,1.1199,0.4741,0.4234,1.5048,1.2649,1.0691,0.8406,0.7104,0.8452,0.0057,5.2312,0.1716,0.0917,0.6676,0.0246,-0.149,-0.0902,0.4522,0.9004,0.9489,5.9248,-0.3778,-0.4327,1.1274,1.0618,6.3094,-3.6085,1.288,1.929,1.3889,6.1673,-0.341,-1.0451,0.3511,-0.336,0.8937,0.6832,0.7645,0.7987,0.4668,0.5844,0.3289,1.036,3.1503,3.141,0.935,0.2977,0.9391,0.9607,1.023,0.005,2.6602,-0.277,-0.1185,0.0681,TASCA_SINISTRA_DAVANTI_PANTALONI
1.1428,19.7017,4.4387,32.6309,-0.2544,0.2575,12.6697,3.5595,14.3464,-1.067,-1.83,9.1874,3.0311,16.2155,-0.9819,6.2023,7.8119,2.795,25.1131,0.0478,4.4372,-0.6245,0.1843,-0.1407,0.0415,-0.295,1.247,1.4644,1.5881,1.1743,1.2735,1.0845,1.555,2.1444,2.522,1.379,1.6219,1.1761,0.8937,0.8239,-5.2462,0.9218,-5.8701,-6.3678,3.7477,3.1792,0.9863,0.8483,0.2632,0.3102,2.2745,2.0123,1.2994,0.8847,0.5713,0.6457,0.0078,9.4267,-0.555,0.3563,0.5569,-0.265,-0.1776,-0.0336,-0.5426,1.1818,1.0871,5.9334,-1.6032,-1.0853,2.8857,1.6987,7.0132,-1.7259,-0.1474,5.9122,2.4315,9.4998,-0.6681,0.4999,3.6803,7.3616,0.6399,0.4471,0.6986,0.4095,0.1999,0.4881,0.8229,0.9604,1.167,0.8859,0.4002,0.4518,0.846,0.6246,0.7383,0.0044,4.6965,-0.1748,0.242,-0.0982,TASCA_SINISTRA_DAVANTI_PANTALONI
1.3362,22.9045,4.7859,31.9981,-0.3669,1.0274,10.2898,3.2078,14.4889,-0.7651,-0.8616,7.4354,2.7268,19.6318,-0.8045,5.9908,8.3236,2.8851,24.0024,0.0493,1.3006,-1.5508,0.223,-1.1924,0.1715,-0.1438,1.492,1.7551,1.6588,1.1764,1.1119,0.9451,2.2259,3.0805,2.7518,1.3839,1.2362,0.8933,1.3677,0.9814,-6.8986,0.7176,-5.044,-7.0293,2.8517,2.1516,0.9272,0.7545,0.3251,0.4309,2.2085,1.6299,1.3331,0.738,0.6036,0.8179,0.0068,8.7884,-0.5058,0.2682,0.5214,-0.2394,-0.061,0.132,0.1263,0.8141,0.9023,5.1067,-0.6218,-0.3902,2.7529,1.6592,6.5977,-1.3525,-0.374,4.6636,2.1595,10.8275,-0.5135,-0.3237,-0.3378,1.0434,0.5438,0.4178,0.7683,0.2957,0.1746,0.5903,0.5162,0.533,1.0326,1.1227,0.4401,0.392,0.774,0.4716,0.6094,0.002,3.7769,-0.0057,0.2711,0.0744,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0482,0.5406,0.7353,3.8937,-0.5556,-0.0552,0.713,0.8444,3.0265,-0.7977,0.1296,0.1486,0.3855,1.7103,-0.5847,1.0976,0.2197,0.4688,2.5738,0.0992,-0.874,0.3723,0.044,-0.426,-0.0503,0.118,0.8708,1.9075,1.5686,2.1906,1.8014,0.8223,0.7582,3.6386,2.4605,4.7987,3.2449,0.6762,1.0355,2.2038,-4.9076,2.1281,-4.7392,-2.2269,1.4867,2.3192,0.876,1.5599,0.5892,0.3777,1.2865,2.2766,1.5128,1.7696,1.1759,0.6645,0.0005,1.6675,0.5714,-0.3464,0.492,-0.5916,0.5093,-0.1586,-0.0886,0.0308,0.1756,0.799,-2.0414,-0.0553,0.0275,0.1658,0.8278,-1.9272,0.0282,0.0121,0.1101,0.6483,-1.3186,1.6035,-3.1436,-1.9605,1.059,1.5948,1.506,1.1214,2.5434,2.268,0.984,1.4544,1.4781,0.9289,0.9394,1.0113,0.9652,1.2323,1.2768,0.0004,0.386,0.7868,-0.3312,-0.3222,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1424,1.5561,1.2474,5.2894,-1.0005,-0.155,0.9483,0.9738,4.3986,-0.8853,-0.3653,0.4752,0.6894,3.1503,-2.5795,1.5653,0.7071,0.8409,3.4982,0.0457,-0.9188,-0.3898,0.091,0.4242,-0.099,-0.2334,1.281,1.8096,1.4835,1.4126,1.1581,0.8198,1.641,3.2745,2.2007,1.9954,1.3411,0.6721,1.2808,1.1653,-15.7733,0.9098,-12.3156,-13.5359,1.1333,3.0042,0.7212,2.6509,0.6364,0.2401,1.2025,1.679,1.512,1.3963,1.2574,0.9005,0.0015,2.4206,0.053,0.367,-0.5008,-0.7769,0.3716,-0.5599,0.5709,0.0928,0.3047,1.2978,-0.1683,0.3947,0.1221,0.3495,1.2369,-0.4461,-0.0969,0.0312,0.1768,0.8224,-2.9528,1.4464,-5.8895,-4.0719,0.8719,1.7237,1.977,0.7602,2.9711,3.9084,0.49,0.3043,0.6211,1.2987,5.3385,4.1107,1.0492,1.5779,1.5039,0.0025,1.201,0.9334,-0.5604,-0.5654,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0525,0.019,0.1379,0.7792,-1.0491,-0.046,0.0061,0.0782,0.3628,-2.0788,0.0269,0.0189,0.1374,0.7808,-1.1124,0.2034,0.0082,0.0908,0.4072,0.0672,-1.1432,1.9534,0.2583,-1.7088,-0.226,0.1322,1.7639,1.0038,1.5197,0.5691,0.8616,1.5139,3.1115,1.0077,2.3096,0.3239,0.7423,2.2919,1.6285,0.9702,-13.61,0.5958,-8.3575,-14.0277,3.2269,1.0287,0.8712,0.3188,0.27,0.8468,2.1477,0.9979,1.9136,0.4647,0.891,1.9175,0.0003,0.3046,0.1724,-0.0729,0.2867,-0.237,0.0057,0.1301,0.0149,0.0015,0.0382,0.2126,-0.8436,0.0499,0.0026,0.051,0.266,-0.5393,0.0174,0.0009,0.0299,0.1474,-0.4256,0.2997,0.8605,2.8715,0.7487,1.2771,1.7057,0.5605,1.6309,2.9096,1.0437,2.2101,2.1175,0.6673,1.1151,1.671,0.7992,1.442,1.8043,0.0002,0.1176,0.7429,0.2724,0.3964,TASCA_SINISTRA_DAVANTI_PANTALONI
0.114,0.4307,0.6563,3.9594,-0.78,-0.2445,0.1281,0.3578,1.6207,-1.608,-0.192,0.2423,0.4922,1.87,-1.8776,0.8537,0.1818,0.4264,2.247,0.0238,-0.4661,-0.5934,0.1335,1.273,-0.2864,-0.225,1.834,1.3332,1.539,0.727,0.8391,1.1543,3.3635,1.7775,2.3684,0.5285,0.7042,1.3324,1.7362,1.4219,-31.631,0.819,-18.2186,-22.2456,3.5794,3.4229,0.9664,0.9563,0.27,0.2823,2.4429,2.1173,1.7621,0.8667,0.7213,0.8322,0.0012,1.2736,-0.1725,0.1783,-0.0765,-0.0627,-0.0893,-0.6072,-0.5079,0.3511,0.5926,1.7186,-10.3355,-0.3554,0.0625,0.2501,0.78,?,0.221,0.0342,0.1851,0.643,-0.1471,1.4289,-2.2988,-1.6087,2.3695,3.2019,1.3513,5.6146,10.2524,1.826,2.009,19.0033,9.4591,0,0.2705,0,2.2034,2.6728,1.213,0.0024,1.1242,0.949,-0.6445,-0.6642,TASCA_SINISTRA_DAVANTI_PANTALONI
0.025,0.0272,0.1648,2.6784,-1.4569,-0.0341,0.0556,0.2357,3.9484,-1.2108,0.0356,0.0046,0.0682,0.5652,-0.6779,0.1579,0.0655,0.2559,2.6743,0.0069,-0.7323,0.7003,0.158,-0.9564,-0.2157,0.2256,0.699,2.4168,0.6439,3.4578,0.9212,0.2664,0.4885,5.841,0.4146,11.9562,0.8487,0.071,0.7345,6.9557,-85.896,9.4705,-116.9508,-12.349,0.6104,3.2364,0.4048,5.3021,0.6632,0.1251,0.6783,4.7391,1.0015,6.9862,1.4764,0.2113,0.0002,0.238,0.821,0.4046,-0.0344,0.2222,0.0588,0.0455,0.0036,0.0003,0.018,0.0972,-0.6563,0.0381,0.0005,0.0227,0.11,-0.2446,0.0069,0.0003,0.0163,0.1122,-1.027,0.0951,0.5237,5.5069,0.7951,1.1101,1.3962,0.6322,1.2324,1.9495,1.7812,0.6778,0.3805,0.6639,1.0607,1.5976,0.8835,0.8667,0.981,0.0001,0.0677,0.6608,0.2471,0.2762,TASCA_SINISTRA_DAVANTI_PANTALONI
1.6545,8.4448,2.906,16.7535,-0.2316,-0.6142,4.238,2.0586,8.339,-0.9839,-0.5875,2.2637,1.5046,12.7665,-0.7196,3.642,5.142,2.2676,13.9154,0.0286,-2.6937,-2.8163,0.4543,1.0455,-0.1686,-0.1613,1.4116,1.9314,1.2815,1.3682,0.9078,0.6635,1.9927,3.7305,1.6423,1.8721,0.8242,0.4402,0.7617,0.5896,-7.695,0.7741,-10.1025,-13.0509,3.2363,1.8324,0.9496,0.5662,0.2934,0.5183,2.0091,1.3123,1.204,0.6532,0.5993,0.9174,0.0067,5.2125,0.1256,0.1702,0.767,0.14,-0.1729,0.1977,0.3126,0.427,0.6535,3.858,-0.3164,-0.5642,0.5407,0.7353,3.0099,-5.4227,1.0839,1.9811,1.4075,5.2882,-0.1888,-0.5541,0.2884,-0.5205,0.8887,0.4643,0.5224,0.7898,0.2155,0.2729,0.3648,1.1041,3.0263,6.2539,0.6588,0.1053,1.2818,0.7295,0.5692,0.0046,2.296,-0.3971,-0.077,-0.1919,TASCA_SINISTRA_DAVANTI_PANTALONI
1.37,17.3391,4.164,22.1056,-0.6935,-0.0898,8.4471,2.9064,12.5179,-1.2364,-1.2936,11.8708,3.4454,20.1792,-0.5667,5.9439,5.885,2.4259,13.7144,0.1083,-15.265,-1.0591,0.2305,0.0694,-0.0151,-0.2176,1.4327,1.2086,1.7165,0.8436,1.1981,1.4203,2.0527,1.4607,2.9463,0.7116,1.4354,2.0171,1.308,1.2401,-5.436,0.9481,-4.156,-4.3834,2.3321,1.0135,0.8488,0.4346,0.3639,0.8375,1.7659,1.0955,1.6119,0.6203,0.9128,1.4714,0.0068,9.0089,-0.1342,-0.175,0.4514,-0.439,-0.3173,0.0171,-0.3324,1.0053,1.0026,4.9785,-0.9809,-0.4283,1.8987,1.3779,7.5302,-2.9746,0.0398,5.7731,2.4027,8.5374,-0.8742,0.7762,-8.3618,-10.7733,0.7276,0.4173,0.5735,0.5294,0.1741,0.3289,0.4374,0.6191,1.4152,1.3265,0.5517,0.4159,0.6611,0.5831,0.882,0.002,3.9846,-0.2771,-0.0873,-0.1231,TASCA_SINISTRA_DAVANTI_PANTALONI
1.0263,6.8017,2.608,19.2553,-0.1913,-1.3867,7.1691,2.6775,10.9923,-1.3414,-0.4181,1.1706,1.0819,5.2846,-1.5391,3.5003,6.0402,2.4577,16.4798,0.0062,-0.7401,-2.4545,0.2932,3.3163,-0.3962,-0.1195,0.974,2.4105,1.0612,2.4747,1.0895,0.4402,0.9488,5.8105,1.1261,6.1243,1.1869,0.1938,0.491,0.9653,-30.0739,1.966,-61.2496,-31.1545,3.4428,7.7658,0.9747,2.2557,0.2831,0.1255,1.7517,3.6437,1.1684,2.0801,0.667,0.3207,0.0062,5.2192,-0.2342,-0.1446,0.73,0.2424,-0.5569,-0.1691,0.2555,0.2603,0.5102,2.7493,-0.4862,-0.5371,0.7786,0.8824,3.9531,-5.5649,1.5892,4.0977,2.0243,6.3937,-0.0073,-0.4758,0.1608,-0.3379,0.5782,0.252,0.4359,0.3343,0.0635,0.19,0.2684,19.4921,72.6214,3.0721,0.2914,0.0949,0.6955,0.43,0.6183,0.0059,2.6356,-0.5944,0.2092,-0.2432,TASCA_SINISTRA_DAVANTI_PANTALONI
0.4064,34.1986,5.848,34.8226,-0.9003,1.231,15.563,3.945,17.9674,-0.4399,-1.1443,7.7593,2.7856,14.016,-0.9563,7.1246,9.7506,3.1226,18.5158,0.0635,0.3302,-0.3552,0.057,-1.0758,0.1728,-0.1606,1.4824,2.0994,1.8728,1.4162,1.2634,0.8921,2.1974,4.4074,3.5073,2.0057,1.5961,0.7958,3.0055,2.4079,-13.1501,0.8012,-4.3753,-5.4612,1.4686,2.5577,0.9269,1.7417,0.6312,0.3624,1.9381,2.4845,1.8807,1.2819,0.9704,0.757,0.0062,10.3445,-0.0818,0.3249,0.1115,-0.1629,0.2236,0.291,-0.1698,1.1421,1.0687,6.6298,-0.8463,-0.3798,2.6503,1.628,8.0643,-1.7073,-0.7731,2.9869,1.7283,8.8985,-0.7048,0.4471,0.2197,0.4913,0.6565,0.6184,0.942,0.4309,0.3824,0.8873,0.5975,0.826,1.3824,1.2055,0.688,0.5707,0.8221,0.745,0.9063,0.0031,3.646,-0.4427,0.0009,0.213,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3791,1.4414,1.2006,6.3118,-0.6928,0.1263,3.7152,1.9275,8.8989,-0.7777,0.2129,1.2382,1.1128,5.5002,-0.592,2.2673,1.4591,1.2079,5.5556,0.0788,3.0018,1.7805,0.1672,0.5931,0.0557,0.0939,0.6229,1.0789,0.9939,1.7322,1.5957,0.9212,0.388,1.1641,0.9879,3.0004,2.5462,0.8486,0.6636,1.263,-5.4358,1.9033,-8.1919,-4.304,0.7448,1.0792,0.6182,1.4489,0.83,0.5729,0.7093,1.1476,1.1361,1.6179,1.6018,0.99,0.0016,3.4289,0.793,-0.1169,0.4105,-0.0405,0.2605,-0.1621,-0.0181,0.0752,0.2742,1.5477,-2.623,-0.0603,0.0681,0.2609,1.3362,-0.8032,0.4825,0.0866,0.2942,1.834,0.0148,0.2994,-0.0374,-0.125,1.0511,0.932,0.8867,1.1048,0.8686,0.7863,1.8826,-40.6611,-21.5986,0.5765,0.2295,0.3981,1.1583,0.8439,0.7286,0.0018,0.8901,0.0025,-0.5016,-0.2201,TASCA_SINISTRA_DAVANTI_PANTALONI
1.3381,18.7888,4.3346,23.1022,-0.9416,0.4748,17.377,4.1686,19.5366,-1.9845,-1.8233,50.856,7.1313,36.9621,-0.8118,6.244,53.3741,7.3058,22.2745,0.0014,2.8179,-0.7339,0.2143,-0.2604,0.076,-0.292,1.0398,0.6078,0.5933,0.5845,0.5706,0.9761,1.0812,0.3695,0.352,0.3417,0.3256,0.9528,0.8625,0.6765,-361.9165,0.7844,-419.6332,-534.9946,1.8176,0.5832,0.5334,0.3209,0.2935,0.9146,1.1825,0.625,1.0372,0.5286,0.8771,1.6594,0.0083,9.9253,-0.3813,-0.9525,0.3829,0.4439,-0.187,-0.2879,1.0787,5.2465,2.2905,9.4058,-0.0434,0.6,1.2158,1.1026,4.3707,-0.0607,0.9632,3.6913,1.9213,6.9353,-0.0213,1.7977,1.1199,0.6229,2.0773,1.1922,0.5739,4.3152,1.4213,0.3294,1.5627,2.7075,1.7326,2.1878,1.3275,0.6068,2.152,1.3562,0.6302,0.0056,2.697,0.8809,0.9669,0.8751,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2955,0.8218,0.9065,4.8954,-0.4116,-0.1269,0.2971,0.545,2.235,-0.8881,0.1928,0.0752,0.2742,1.7739,-1.3313,0.9469,0.438,0.6618,3.5789,0.0233,-2.3285,1.5325,0.3121,-0.6581,-0.134,0.2036,1.6632,3.3064,1.3697,1.988,0.8236,0.4143,2.7661,10.9326,1.8761,3.9523,0.6782,0.1716,1.3577,1.409,-16.724,1.0378,-12.3177,-11.8695,2.9297,4.5579,0.9465,1.5557,0.3231,0.2077,2.1903,2.7597,1.3678,1.2599,0.6245,0.4957,0.0014,1.363,0.2918,-0.1781,0.7379,0.0502,0.4658,0.0361,-0.0705,0.0167,0.1292,0.5811,-1.5309,0.012,0.0053,0.0725,0.3215,-0.7423,0.0773,0.0271,0.1646,0.6387,-0.4313,-5.8547,-0.9126,0.1559,1.7808,0.7848,0.4407,3.1713,0.6159,0.1942,2.5659,1.8261,0.7117,1.2442,0.5145,0.4135,1.8073,0.9097,0.5033,0.0004,0.3174,0.065,-0.3655,0.2233,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0615,0.0107,0.1034,0.8862,-1.9503,-0.0765,0.0168,0.1298,1.7079,-0.7357,0.0252,0.007,0.0834,0.4956,-0.9655,0.1722,0.0151,0.123,1.0051,0.006,-0.8036,2.4403,0.3572,-3.0367,-0.4445,0.1464,0.7964,1.2392,0.8407,1.556,1.0556,0.6784,0.6343,1.5357,0.7067,2.4212,1.1142,0.4602,0.8093,2.4063,-96.9583,2.9734,-119.8118,-40.2943,0.3053,1.1912,0.2971,3.9019,0.9731,0.2494,0.5189,1.7881,0.8817,3.4458,1.6992,0.4931,0.0004,0.2635,0.0009,-0.0298,0.1925,-0.0746,-0.2477,0.1652,-0.018,0.0012,0.034,0.2585,-3.1765,0.0125,0.0017,0.041,0.3482,-3.0874,0.0315,0.0005,0.022,0.157,-0.6013,-1.4454,-0.5733,0.3966,0.831,1.548,1.8628,0.6905,2.3963,3.4702,0.7475,3.3344,4.4609,0.7265,0.6312,0.8688,0.7423,1.6463,2.2177,0.0001,0.0887,0.8919,0.4272,0.425,TASCA_SINISTRA_DAVANTI_PANTALONI
